
>>> random number generator seed is 123456
ggFpt250to300_mcstat_bin6	  = 0.0351212	 +/-  0.882812
ggFpt250to300_mcstat_bin7	  = -0.897805	 +/-  0.935959
ggFpt250to300_mcstat_bin8	  = -0.346286	 +/-  0.883369
ggFpt300to450_mcstat_bin0	  = 0.0629074	 +/-  0.872148
ggFpt300to450_mcstat_bin1	  = -0.0402663	 +/-  0.895231
ggFpt300to450_mcstat_bin2	  = 0.991418	 +/-  0.85753
ggFpt300to450_mcstat_bin3	  = -1.164	 +/-  0.949995
ggFpt300to450_mcstat_bin4	  = -0.768223	 +/-  0.905635
ggFpt300to450_mcstat_bin5	  = -1.08573	 +/-  0.948573
ggFpt300to450_mcstat_bin6	  = -0.0284168	 +/-  0.927213
ggFpt300to450_mcstat_bin7	  = -0.0378865	 +/-  0.896622
ggFpt300to450_mcstat_bin8	  = -0.0540731	 +/-  0.939974
ggFpt450toInf_mcstat_bin0	  = -0.0477177	 +/-  0.933471
ggFpt450toInf_mcstat_bin1	  = 0.0283712	 +/-  0.973837
ggFpt450toInf_mcstat_bin2	  = -0.358311	 +/-  0.976504
ggFpt450toInf_mcstat_bin3	  = -0.255758	 +/-  0.935781
ggFpt450toInf_mcstat_bin4	  = -0.279623	 +/-  0.935578
ggFpt450toInf_mcstat_bin5	  = 0.0287743	 +/-  0.938268
ggFpt450toInf_mcstat_bin6	  = 0.646653	 +/-  0.920406
ggFpt450toInf_mcstat_bin7	  = -0.023751	 +/-  0.942538
ggFpt450toInf_mcstat_bin8	  = -0.229179	 +/-  0.960502
lumi_13TeV_1718	  = -0.0336217	 +/-  0.957173
lumi_13TeV_2016	  = -0.0337383	 +/-  0.889487
lumi_13TeV_2017	  = -0.0746173	 +/-  0.98621
lumi_13TeV_2018	  = -0.0853276	 +/-  0.899969
lumi_13TeV_correlated	  = -0.163732	 +/-  0.940019
muon_mini-isolation_SF	  = -0.208369	 +/-  0.975834
pdf_Higgs_gg	  = -0.00281978	 +/-  0.990743
pdf_Higgs_qqbar	  = -0.00151497	 +/-  0.988306
pdf_Higgs_ttH	  = -0.00150834	 +/-  0.969896
pdf_gg	  = -0.154398	 +/-  0.928184
pdf_qqbar	  = -0.0102887	 +/-  1.00667
ps_fsr	  = -1.2781	 +/-  0.222413
ps_isr	  = -0.310618	 +/-  0.867913
r	  = 0.806678	 +/-  0.46712	(limited)
taggereff	  = 0.073414	 +/-  0.874032
triggerEffSF_uncorrelated	  = -0.453903	 +/-  0.636924
ttbarnormSF	  = 1.04928	 +/-  0.0712342	(limited)
unclustered_Energy	  = 0.0295112	 +/-  0.426022
wjetsnormSF	  = 0.922544	 +/-  0.0953979	(limited)
Minimized in : Real time 0:00:03, CP time 2.950
FINAL NLL - NLL0 VALUE = -32801.54876
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  0.000542606 NCalls =   1201
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  0.000542606 NCalls =   1201
VariableMetric: Iteration #   0 - FCN =                0 Edm =  0.000542606 NCalls =   1201
VariableMetric: Iteration #   1 - FCN = -0.0004685076930668 Edm =  0.000839096 NCalls =   1827
VariableMetric: Iteration #   2 - FCN = -0.0006147779931958 Edm =  0.000152516 NCalls =   2453
VariableMetric: Iteration #   3 - FCN = -0.0006922291954823 Edm =  9.53586e-05 NCalls =   3071
VariableMetric: Iteration #   4 - FCN = -0.0007750299016593 Edm =   0.00025141 NCalls =   3695
VariableMetric: Iteration #   5 - FCN = -0.0008583764465593 Edm =  0.000114469 NCalls =   4309
VariableMetric: Iteration #   6 - FCN = -0.0009258170460974 Edm =   3.0139e-05 NCalls =   4921
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.000925817046097432081
Edm   = 3.01390108400956877e-05
Nfcn  = 4921
AK8_JER	  = -0.00398797	 +/-  0.996367
AK8_JES	  = 0.00645052	 +/-  1.06011
AK8_JMR	  = 0.244595	 +/-  1.25373
AK8_JMS	  = -0.0199526	 +/-  1.10668
AK8_UES	  = 0.013389	 +/-  1.06573
BR_hww	  = -0.163628	 +/-  0.61652
CCMS_HWW_boostedL1Prefiring_Run2	  = 0.00233931	 +/-  0.805975
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000422932	 +/-  1.00002
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.000163818	 +/-  0.971431
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00289062	 +/-  0.971439
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00628868	 +/-  0.999986
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00430944	 +/-  0.9714
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00164349	 +/-  0.971389
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00240218	 +/-  0.971348
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.000184843	 +/-  0.971307
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00771288	 +/-  0.971346
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0.000233207	 +/-  0.971292
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00577513	 +/-  1.00002
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.0038993	 +/-  1.00001
CMS_HWW_boosted_CR1_mcstat_bin2	  = 7.13896e-05	 +/-  0.999988
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000739741	 +/-  0.999973
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00409721	 +/-  0.999069
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.00300607	 +/-  0.999069
CMS_HWW_boosted_CR2_mcstat_bin10	  = -0.00154911	 +/-  0.997189
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00329028	 +/-  0.997199
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00109547	 +/-  0.996276
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0108637	 +/-  0.997191
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00476039	 +/-  0.996266
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00192704	 +/-  0.996219
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.015726	 +/-  0.996237
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00326545	 +/-  0.995313
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.00215906	 +/-  0.995305
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0.0031444	 +/-  0.995272
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0023896	 +/-  0.999065
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00206773	 +/-  0.998125
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_PUIDSF_Run2	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0124969	 +/-  0.989834
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.00868197	 +/-  0.990535
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.011555	 +/-  0.984545
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.111714	 +/-  0.984361
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.112781	 +/-  0.984456
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0253405	 +/-  0.988843
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0974631	 +/-  0.990663
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0634413	 +/-  0.990003
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00714984	 +/-  0.989831
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.162051	 +/-  0.990806
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0274504	 +/-  0.989651
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.108715	 +/-  0.988617
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0812562	 +/-  0.984161
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0201747	 +/-  0.990801
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00909283	 +/-  0.999117
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.00364825	 +/-  0.998647
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.064751	 +/-  0.996945
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.13273	 +/-  0.996644
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.0802156	 +/-  0.997046
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0315621	 +/-  0.996803
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0491813	 +/-  0.996313
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.00973333	 +/-  0.99608
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.112314	 +/-  0.996171
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0111563	 +/-  0.995675
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0873142	 +/-  0.995789
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0422733	 +/-  0.995767
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00348609	 +/-  0.998633
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0195484	 +/-  0.998218
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.0010567	 +/-  0.999997
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0.000303939	 +/-  0.999999
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0.000288791	 +/-  0.999999
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00132395	 +/-  0.99999
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0448535	 +/-  0.991076
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.261903	 +/-  0.935858
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.253397	 +/-  0.980727
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.063393	 +/-  0.969544
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.288797	 +/-  0.952469
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.457846	 +/-  0.923007
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0887014	 +/-  0.955913
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.145585	 +/-  0.967681
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.122326	 +/-  0.955455
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.119871	 +/-  0.925366
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.230812	 +/-  0.984698
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.141653	 +/-  0.992395
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.177727	 +/-  0.990427
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.0006031	 +/-  0.999997
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.0262282	 +/-  0.998333
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0503192	 +/-  0.992544
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.113768	 +/-  0.998279
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0718244	 +/-  0.998496
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.02733	 +/-  0.991065
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.123533	 +/-  0.981763
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.0697103	 +/-  0.985739
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.377346	 +/-  0.980693
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.104958	 +/-  0.986676
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0771806	 +/-  0.986945
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.431981	 +/-  0.985909
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.102172	 +/-  0.980838
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.0638355	 +/-  0.984025
CMS_HWW_boosted_SR2b_mcstat_bin19	  = -0.0740782	 +/-  0.980167
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.110578	 +/-  0.995792
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.106595	 +/-  0.994062
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_W_d1kappa_EW_Run2	  = 0.00177687	 +/-  0.99994
CMS_HWW_boosted_W_d2kappa_EW_Run2	  = 0.0156488	 +/-  0.985161
CMS_HWW_boosted_W_d3kappa_EW_Run2	  = 0.00177687	 +/-  0.99994
CMS_HWW_boosted_btagSFbcCorrelated	  = -0.0690552	 +/-  0.296256
CMS_HWW_boosted_btagSFbc_2016	  = -0.0884873	 +/-  0.56524
CMS_HWW_boosted_btagSFbc_2017	  = -0.0881277	 +/-  0.440871
CMS_HWW_boosted_btagSFbc_2018	  = -0.0692821	 +/-  0.476693
CMS_HWW_boosted_btagSFlightCorrelated	  = 0.0388864	 +/-  1.01844
CMS_HWW_boosted_btagSFlight_2016	  = 0.0221672	 +/-  0.99896
CMS_HWW_boosted_btagSFlight_2017	  = -0.000826678	 +/-  0.999822
CMS_HWW_boosted_btagSFlight_2018	  = 0.0259028	 +/-  0.999059
CMS_HWW_boosted_d1K_NLO_Run2	  = 0.30256	 +/-  0.288323
CMS_HWW_boosted_d2K_NLO_Run2	  = 0.245163	 +/-  0.350899
CMS_HWW_boosted_d3K_NLO_Run2	  = 0.057211	 +/-  0.834716
CMS_HWW_boosted_ele_identification_Run2	  = -0.019599	 +/-  0.982459
CMS_HWW_boosted_ele_isolation_Run2	  = -0.000829551	 +/-  0.996112
CMS_HWW_boosted_ele_reconstruction_Run2	  = -0.0126504	 +/-  0.976147
CMS_HWW_boosted_ele_trigger_Run2	  = -0.0126439	 +/-  0.985537
CMS_HWW_boosted_lp_sf_region_a	  = -0.0820681	 +/-  0.985112
CMS_HWW_boosted_lp_sf_region_b	  = -0.00690369	 +/-  0.99762
CMS_HWW_boosted_mu_identification_Run2	  = -0.00931044	 +/-  0.997125
CMS_HWW_boosted_mu_isolation_Run2	  = -4.3624e-06	 +/-  1
CMS_HWW_boosted_mu_trigger_Run2	  = -0.0152779	 +/-  0.995503
CMS_HWW_boosted_mu_trigger_iso_Run2	  = 4.98947e-05	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.142385	 +/-  0.2019	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.210796	 +/-  0.2013	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.450754	 +/-  0.204223	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.4678	 +/-  0.201729	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.428443	 +/-  0.204602	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 0.441815	 +/-  0.211662	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 0.504593	 +/-  0.202133	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.519035	 +/-  0.204936	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.488224	 +/-  0.208772	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.445673	 +/-  0.201606	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.386946	 +/-  0.206093	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.377635	 +/-  0.207307	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.214982	 +/-  0.205609	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.550353	 +/-  0.206392	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.062558	 +/-  0.202259	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.0863474	 +/-  0.201514	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.266162	 +/-  0.204458	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.274205	 +/-  0.205014	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.221549	 +/-  0.205224	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.285468	 +/-  0.206361	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.216042	 +/-  0.207437	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.212419	 +/-  0.20833	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.170897	 +/-  0.209807	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.188074	 +/-  0.211319	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.172495	 +/-  0.212968	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.162012	 +/-  0.214184	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.132209	 +/-  0.201876	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.218641	 +/-  0.202406	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.811183	 +/-  0.011135	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.881898	 +/-  0.0274875	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.909372	 +/-  0.0356944	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.78847	 +/-  0.0255563	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.978685	 +/-  0.00231376	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.2174	 +/-  0.0035577	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.963096	 +/-  0.00933534	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.48608	 +/-  0.00618399	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.85329	 +/-  0.00965361	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.85247	 +/-  0.00551711	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80515	 +/-  0.00827225	(limited)
CMS_lumi_13TeV_1718	  = -0.0279309	 +/-  0.975049
CMS_lumi_13TeV_2016	  = -0.0268977	 +/-  0.976797
CMS_lumi_13TeV_2017	  = -0.0622877	 +/-  0.893108
CMS_lumi_13TeV_2018	  = -0.0676844	 +/-  0.878425
CMS_lumi_13TeV_corelated	  = -0.135084	 +/-  0.678044
CMS_pileup_2016	  = 0.0354894	 +/-  0.944694
CMS_pileup_2016APV	  = 0.0322722	 +/-  0.993237
CMS_pileup_2017	  = -0.0540457	 +/-  0.976843
CMS_pileup_2018	  = 0.4108	 +/-  0.987916
CMS_res_j_2016	  = 0.011789	 +/-  0.933626
CMS_res_j_2016APV	  = 0.0621194	 +/-  0.936196
CMS_res_j_2017	  = -0.0484449	 +/-  0.772342
CMS_res_j_2018	  = 0.345793	 +/-  1.10848
CMS_scale_j	  = 0.161216	 +/-  0.198709
PDF_scale	  = 0.00710197	 +/-  0.998913
PSFSR_VBF	  = 0.0304071	 +/-  0.965673
PSFSR_ggF	  = -0.0488284	 +/-  0.987081
PSISR_VBF	  = -0.000398908	 +/-  1.00147
PSISR_ggF	  = 0.0150606	 +/-  0.997409
QCD_rate	  = -0.775341	 +/-  0.392268
QCD_scale	  = -0.00938249	 +/-  1.00127
QCDscale_VH	  = -0.00151623	 +/-  0.999584
QCDscale_ggH	  = -0.00436366	 +/-  0.99991
QCDscale_qqH	  = 8.92383e-05	 +/-  0.999774
QCDscale_ttH	  = -0.0045567	 +/-  0.998867
QCDscale_ttbar	  = -0.139644	 +/-  0.431315
TopCR_diboson_mcstat	  = 0.0499332	 +/-  1.00833
TopCR_ewkvjets_mcstat	  = 0.0275009	 +/-  0.997954
TopCR_qcd_mcstat	  = -0.391673	 +/-  0.568581
TopCR_singletop_mcstat	  = 0.0715115	 +/-  0.953217
TopCR_ttbar_mcstat	  = 0.374293	 +/-  0.724055
TopCR_vjets_mcstat	  = 0.191376	 +/-  1.02868
TopCR_wjets_mcstat	  = 0.509007	 +/-  0.840779
VBF_mcstat_bin0	  = 0.184329	 +/-  0.894168
VBF_mcstat_bin1	  = -0.35443	 +/-  0.964437
VBF_mcstat_bin2	  = 0.593143	 +/-  0.900956
VBF_mcstat_bin3	  = -0.0487581	 +/-  0.896079
VBF_mcstat_bin4	  = 0.233752	 +/-  0.900087
VBF_mcstat_bin5	  = 0.0872623	 +/-  0.91012
VBF_mcstat_bin6	  = 0.214766	 +/-  0.920237
VBF_mcstat_bin7	  = -0.161111	 +/-  0.91209
VBF_mcstat_bin8	  = 0.239118	 +/-  0.896927
WJetsCR_diboson_mcstat	  = -0.241128	 +/-  0.931159
WJetsCR_ewkvjets_mcstat	  = -0.0442182	 +/-  0.960603
WJetsCR_qcd_mcstat	  = 0.0180362	 +/-  0.572317
WJetsCR_singletop_mcstat	  = -0.0995143	 +/-  0.982528
WJetsCR_ttbar_mcstat	  = -0.216596	 +/-  0.915477
WJetsCR_vjets_mcstat	  = -0.0195722	 +/-  0.910775
WJetsCR_wjets_mcstat	  = 0.241315	 +/-  0.591918
ggFpt250to300_mcstat_bin0	  = 0.328219	 +/-  0.823722
ggFpt250to300_mcstat_bin1	  = 0.847158	 +/-  0.854794
ggFpt250to300_mcstat_bin2	  = 0.292928	 +/-  0.868584
ggFpt250to300_mcstat_bin3	  = 0.518307	 +/-  0.877099
ggFpt250to300_mcstat_bin4	  = 0.00576427	 +/-  0.891888
ggFpt250to300_mcstat_bin5	  = -0.548873	 +/-  0.887554
ggFpt250to300_mcstat_bin6	  = 0.0349807	 +/-  0.88199
ggFpt250to300_mcstat_bin7	  = -0.897292	 +/-  0.885522
ggFpt250to300_mcstat_bin8	  = -0.346365	 +/-  0.858483
ggFpt300to450_mcstat_bin0	  = 0.0626768	 +/-  0.879991
ggFpt300to450_mcstat_bin1	  = -0.0410139	 +/-  0.895193
ggFpt300to450_mcstat_bin2	  = 0.990972	 +/-  0.890341
ggFpt300to450_mcstat_bin3	  = -1.16357	 +/-  0.912913
ggFpt300to450_mcstat_bin4	  = -0.76885	 +/-  0.869901
ggFpt300to450_mcstat_bin5	  = -1.0859	 +/-  0.915693
ggFpt300to450_mcstat_bin6	  = -0.0286171	 +/-  0.928439
ggFpt300to450_mcstat_bin7	  = -0.0380656	 +/-  0.898082
ggFpt300to450_mcstat_bin8	  = -0.0541844	 +/-  0.942047
ggFpt450toInf_mcstat_bin0	  = -0.0479809	 +/-  0.931869
ggFpt450toInf_mcstat_bin1	  = 0.0282834	 +/-  0.974154
ggFpt450toInf_mcstat_bin2	  = -0.358757	 +/-  0.963543
ggFpt450toInf_mcstat_bin3	  = -0.256001	 +/-  0.9195
ggFpt450toInf_mcstat_bin4	  = -0.28002	 +/-  0.922344
ggFpt450toInf_mcstat_bin5	  = 0.0285643	 +/-  0.938191
ggFpt450toInf_mcstat_bin6	  = 0.64635	 +/-  0.944967
ggFpt450toInf_mcstat_bin7	  = -0.0240591	 +/-  0.942089
ggFpt450toInf_mcstat_bin8	  = -0.229301	 +/-  0.953936
lumi_13TeV_1718	  = -0.0333608	 +/-  0.861058
lumi_13TeV_2016	  = -0.0321603	 +/-  0.932079
lumi_13TeV_2017	  = -0.0745529	 +/-  0.640266
lumi_13TeV_2018	  = -0.0786708	 +/-  0.62855
lumi_13TeV_correlated	  = -0.161605	 +/-  0.359042
muon_mini-isolation_SF	  = -0.212575	 +/-  0.517844
pdf_Higgs_gg	  = -0.00214198	 +/-  1.00006
pdf_Higgs_qqbar	  = -0.00229711	 +/-  0.999895
pdf_Higgs_ttH	  = -0.00122541	 +/-  1.00021
pdf_gg	  = -0.154978	 +/-  0.321186
pdf_qqbar	  = -0.0105176	 +/-  1.02166
ps_fsr	  = -1.27067	 +/-  0.298315
