
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR3a_rest_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin1   -1.5893e-02   -1.5948e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2   -5.0950e-02   -5.0829e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin1   -4.4736e-02   -4.4769e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin2   -1.1745e-01   -1.1707e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_VBF_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_VH_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_VH_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ggF_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ggF_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin12   -2.5413e-02   -2.7253e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin13    6.3784e-02    6.4186e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin14   -1.8779e-01   -1.8562e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin15    2.0956e-01    2.1514e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin16    9.6992e-02    1.0080e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin17    1.3689e-01    1.3764e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin18   -9.7828e-02   -9.8381e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin19   -5.1933e-02   -5.5945e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin3    1.0472e-02    2.8725e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_rest_mcstat_bin1   -4.8810e-02   -3.7312e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_rest_mcstat_bin2    2.1330e-02    2.6433e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin1   -1.3615e-02   -1.0496e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2    6.4105e-03    8.0137e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin1   -1.8284e-02   -1.3972e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin2    8.1490e-03    1.0191e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0    6.0470e-01    6.0480e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1    7.9033e-01    7.9014e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2    9.3444e-01    9.3448e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3    1.2474e+00    1.2474e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0    8.7374e-01    8.7374e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1    1.0467e+00    1.0466e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2    9.9784e-01    9.9792e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3    1.1745e+00    1.1745e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0    2.8680e-03   -4.1276e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1    7.9466e-01    7.9733e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2    1.3477e+00    1.3405e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par3    1.1640e+00    1.1722e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0    9.2403e-01    9.2393e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1    9.5200e-01    9.5225e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2    1.0573e+00    1.0571e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par3    1.1766e+00    1.1766e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par0   -2.2133e-03    5.7844e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par1    9.3182e-01    9.3765e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par2    1.6415e+00    1.6313e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par3    1.6199e+00    1.6308e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par0    8.7709e-01    8.5832e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1    1.0303e+00    1.0646e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par2    1.0015e+00    9.7763e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par3    1.2189e+00    1.2259e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -5.9762e-02   -6.0172e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1    5.7491e-02    5.7122e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12    5.8098e-03    4.6834e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -6.5379e-02   -6.6523e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14    2.6750e-03    1.5797e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15    1.1594e-02    1.0645e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    5.9866e-02    5.9090e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    7.8054e-02    7.7445e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    2.2145e-03    1.7747e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19   -1.0124e-01   -1.0152e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2    1.4874e-02    1.4757e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3   -2.9938e-02   -3.0166e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0   -2.7750e-03   -2.7611e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1    3.2338e-03    3.2334e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12    3.2509e-03    3.2356e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13   -5.0374e-03   -5.0590e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14    4.8623e-03    4.8349e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15   -7.2971e-04   -7.6315e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -2.5692e-03   -2.6032e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -8.2561e-03   -8.2996e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18    7.5152e-03    7.4682e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19    2.4560e-03    2.3953e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -4.2724e-04   -4.3883e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -1.0722e-03   -1.0935e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin1   -9.2736e-03   -7.2096e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin12   -7.3472e-03   -7.6290e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin13    9.0307e-03    8.9978e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin14   -2.8069e-02   -2.7767e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin15    2.6720e-02    2.6841e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin16    2.3738e-02    2.3787e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin17    1.8406e-02    1.8105e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin18   -2.3123e-02   -2.3938e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin19   -2.7179e-02   -2.8807e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin2    1.5448e-03    2.1122e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin3    2.9569e-03    1.7898e-03 +/-  0.00e+00  <none>
  lumi_13TeV_correlated   -1.0841e-02    1.1780e-02 +/-  0.00e+00  <none>

[WARNING]: Unable to determine uncertainties on all fit parameters in b-only fit. Have a look at https://cms-analysis.github.io/HiggsAnalysis-CombinedLimit/part3/nonstandard/#fit-parameter-uncertainties for more information.
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.5 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 6.785683126509e-13
MnSeedGenerator: Initial state:   - FCN = 6.785683126509e-13 Edm =      40924.6 NCalls =   1221
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -1.618746708333 Edm =        40920 NCalls =   1853
VariableMetric: start iterating until Edm is < 0.0005
VariableMetric: Initial state   - FCN =  -1.618746708333 Edm =        40920 NCalls =   1853
VariableMetric: Iteration #   0 - FCN =  -1.618746708333 Edm =        40920 NCalls =   1853
VariableMetric: Iteration #   1 - FCN =   -22652.1535001 Edm =       2570.8 NCalls =   2739
VariableMetric: Iteration #   2 - FCN =  -23906.71638877 Edm =       1114.3 NCalls =   3355
VariableMetric: Iteration #   3 - FCN =  -24786.04886213 Edm =      242.612 NCalls =   3975
VariableMetric: Iteration #   4 - FCN =  -25033.88269743 Edm =      52.3348 NCalls =   4593
VariableMetric: Iteration #   5 - FCN =  -25077.78255569 Edm =      59.3407 NCalls =   5205
VariableMetric: Iteration #   6 - FCN =  -25172.98987145 Edm =      65.7459 NCalls =   5817
VariableMetric: Iteration #   7 - FCN =  -25305.31783311 Edm =      77.7859 NCalls =   6437
VariableMetric: Iteration #   8 - FCN =  -25365.77543216 Edm =      23.0749 NCalls =   7053
VariableMetric: Iteration #   9 - FCN =   -25380.3847378 Edm =      7.70675 NCalls =   7671
VariableMetric: Iteration #  10 - FCN =  -25388.72683352 Edm =       5.8952 NCalls =   8285
VariableMetric: Iteration #  11 - FCN =  -25396.75967706 Edm =      7.76973 NCalls =   8903
VariableMetric: Iteration #  12 - FCN =  -25403.63068283 Edm =      2.73245 NCalls =   9517
VariableMetric: Iteration #  13 - FCN =   -25405.8758574 Edm =      1.18915 NCalls =  10131
VariableMetric: Iteration #  14 - FCN =   -25406.8381683 Edm =     0.516206 NCalls =  10745
VariableMetric: Iteration #  15 - FCN =  -25407.20367044 Edm =      0.20103 NCalls =  11357
VariableMetric: Iteration #  16 - FCN =  -25407.42630168 Edm =     0.143335 NCalls =  11971
VariableMetric: Iteration #  17 - FCN =  -25407.69219422 Edm =     0.104499 NCalls =  12583
VariableMetric: Iteration #  18 - FCN =  -25407.81142302 Edm =    0.0186073 NCalls =  13195
VariableMetric: Iteration #  19 - FCN =  -25407.84201215 Edm =   0.00998767 NCalls =  13807
VariableMetric: Iteration #  20 - FCN =  -25407.85890001 Edm =   0.00978329 NCalls =  14419
VariableMetric: Iteration #  21 - FCN =  -25407.87452163 Edm =   0.00438352 NCalls =  15031
VariableMetric: Iteration #  22 - FCN =  -25407.88269618 Edm =   0.00155252 NCalls =  15643
VariableMetric: Iteration #  23 - FCN =  -25407.88502975 Edm =  0.000856896 NCalls =  16255
VariableMetric: Iteration #  24 - FCN =  -25407.88645548 Edm =  0.000634123 NCalls =  16867
VariableMetric: Iteration #  25 - FCN =  -25407.88778529 Edm =  0.000404983 NCalls =  17479
Number of iterations 27
----------> Iteration 0
            FVAL = -1.61874670833 Edm = 40919.9529991 Nfcn = 1853
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0 p233 = 0 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 1 p244 = 1 p245 = 1 p246 = 1 p247 = 1 p248 = 1 p249 = 1 p250 = 1 p251 = 1 p252 = 1 p253 = 1 p254 = 1 p255 = 1 p256 = 1 p257 = 1 p258 = 1 p259 = 1 p260 = 1 p261 = 1 p262 = 1.94636 p263 = 1 p264 = 1 p265 = 1 p266 = 1 p267 = 0 p268 = 0 p269 = 0 p270 = 0 p271 = 0 p272 = 0 p273 = 0 p274 = 0 p275 = 0 p276 = 0 p277 = 0 p278 = 0 p279 = 0 p280 = 0 p281 = 0 p282 = 0 p283 = 0 p284 = 0 p285 = 0 p286 = 0 p287 = 0 p288 = 0 p289 = 0 p290 = 0 p291 = 0 p292 = 0 p293 = 0 p294 = 0 p295 = 0 p296 = 0 p297 = 0 p298 = 0 p299 = 0 p300 = 0 p301 = 0 p302 = 0 p303 = 0 p304 = 1
----------> Iteration 1
            FVAL = -22652.1535001 Edm = 2570.7974723 Nfcn = 2739
            Error matrix change = 0.500406
            Parameters :  p0 = -0.0298947 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = -5.10582e-07 p7 = 5.11529e-07 p8 = -5.11056e-07 p9 = 5.11056e-07 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -1.47055e-07 p22 = -2.65028e-07 p23 = 0 p24 = 0 p25 = -3.32892e-07 p26 = -2.75792e-07 p27 = -2.17101e-07 p28 = -1.51578e-07 p29 = -7.10754e-08 p30 = -1.1339e-07 p31 = 1.58931e-08 p32 = 0 p33 = -3.08636e-07 p34 = -4.15067e-07 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = -5.78906e-08 p44 = -4.8284e-08 p45 = -6.35453e-08 p46 = 1.62181e-08 p47 = 1.10312e-08 p48 = 7.10669e-08 p49 = 8.33172e-08 p50 = 2.46645e-08 p51 = -2.945e-08 p52 = -3.96801e-08 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = -2.78018e-08 p60 = -1.11174e-08 p61 = -1.24223e-08 p62 = -1.10099 p63 = -2.37398 p64 = 0 p65 = 0 p66 = -0.0626181 p67 = -0.115267 p68 = 0.266989 p69 = 0.474917 p70 = 0.419505 p71 = 0.898162 p72 = 0.884013 p73 = 0.868932 p74 = -2.57007 p75 = -2.2156 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = -2.21583 p83 = -2.67795 p84 = 0 p85 = 0 p86 = 0.237459 p87 = 0.44887 p88 = 0.761907 p89 = 1.05464 p90 = 1.30403 p91 = 1.51189 p92 = 1.61244 p93 = 1.67034 p94 = -2.35829 p95 = -2.44523 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = -0.00457143 p103 = -0.0046493 p104 = 0.000134027 p105 = 0 p106 = -0.00110177 p107 = -0.00283705 p108 = 6.09233e-05 p109 = -0.000158855 p110 = 0 p111 = -0.00666635 p112 = 0.000124422 p113 = -0.000412684 p114 = 0 p115 = 0 p116 = 0 p117 = 0.185244 p118 = -0.0595791 p119 = 0.279296 p120 = 0.331168 p121 = 0.354771 p122 = 0.142092 p123 = -0.282491 p124 = -0.365413 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0.0278868 p131 = -0.0571885 p132 = 0 p133 = -0.000826777 p134 = -0.00240037 p135 = 0.000145206 p136 = -0.000318095 p137 = 0 p138 = -0.109247 p139 = 0.0119319 p140 = -0.0265281 p141 = 0 p142 = -0.034458 p143 = -0.164268 p144 = 0.00699282 p145 = -0.0191173 p146 = 0 p147 = -0.321791 p148 = -0.325924 p149 = 0 p150 = 0 p151 = 0.540731 p152 = 0.367867 p153 = 0.625107 p154 = 0.555465 p155 = 0.463967 p156 = 0.357489 p157 = 0.551554 p158 = 0.603523 p159 = -0.434375 p160 = -0.413171 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = -0.00824498 p168 = 0 p169 = -0.00104705 p170 = 0 p171 = 0 p172 = -0.00124468 p173 = 0 p174 = -0.00225773 p175 = 0 p176 = 0 p177 = -0.00241063 p178 = 0 p179 = -0.00703163 p180 = 0 p181 = 0 p182 = 0 p183 = -0.0936743 p184 = 0.0551417 p185 = -0.00970373 p186 = 0.076698 p187 = 0.139022 p188 = -0.0502792 p189 = 0.0797043 p190 = -0.13091 p191 = -0.0796245 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = -0.0692733 p197 = 0 p198 = -0.000784885 p199 = 0 p200 = -0.00164915 p201 = 0 p202 = 0 p203 = -0.0273034 p204 = 0 p205 = -0.0630539 p206 = 0 p207 = 0 p208 = -0.0802211 p209 = 0 p210 = -0.144126 p211 = 0 p212 = 0 p213 = -0.00169324 p214 = -0.000489248 p215 = -0.00050994 p216 = -0.00126531 p217 = -0.00159493 p218 = 0 p219 = 0 p220 = 0.109693 p221 = 0.195419 p222 = 0.0129328 p223 = 0.336027 p224 = 0.265803 p225 = 0.298314 p226 = 0.00788901 p227 = 0.0758513 p228 = -0.13272 p229 = 0 p230 = 0 p231 = 0 p232 = 0 p233 = 0 p234 = 0 p235 = -0.124515 p236 = -0.125432 p237 = -0.000277399 p238 = -0.000440004 p239 = -0.0485659 p240 = -0.0382263 p241 = -0.0475146 p242 = -0.0486265 p243 = 0.747672 p244 = 0.67743 p245 = 0.966793 p246 = 1.09149 p247 = 0.940651 p248 = 0.925683 p249 = 1.08502 p250 = 1.10475 p251 = 0.612333 p252 = 0.606742 p253 = 0.977699 p254 = 1.28392 p255 = 0.95177 p256 = 0.937321 p257 = 1.08908 p258 = 1.12223 p259 = 0.753982 p260 = 0.720229 p261 = 0.914016 p262 = 1.95641 p263 = 0.946055 p264 = 0.958642 p265 = 1.10415 p266 = 1.15606 p267 = -2.20397 p268 = -2.57881 p269 = 0.814682 p270 = 0.888481 p271 = 1.02343 p272 = 1.10926 p273 = 1.19986 p274 = 1.26018 p275 = 1.25327 p276 = 1.21998 p277 = -1.99271 p278 = -1.49465 p279 = -0.0143978 p280 = -0.0124316 p281 = 0.0108859 p282 = 0.00799736 p283 = 0.0152816 p284 = 0.0135196 p285 = 0.0138793 p286 = 0.011733 p287 = 0.0221342 p288 = 0.0200001 p289 = -0.0137098 p290 = -0.0125951 p291 = 0 p292 = -0.0228882 p293 = 0.00873445 p294 = 0.0189671 p295 = 0.00117857 p296 = 0.0320955 p297 = 0.0327376 p298 = 0.0306952 p299 = 0.00685631 p300 = 0.00669297 p301 = -0.0177774 p302 = -0.0159167 p303 = 16.3689 p304 = 0.179074
----------> Iteration 2
            FVAL = -23906.7163888 Edm = 1114.2957858 Nfcn = 3355
----------> Iteration 3
            FVAL = -24786.0488621 Edm = 242.611825792 Nfcn = 3975
----------> Iteration 4
            FVAL = -25033.8826974 Edm = 52.3347556755 Nfcn = 4593
----------> Iteration 5
            FVAL = -25077.7825557 Edm = 59.3407484147 Nfcn = 5205
----------> Iteration 6
            FVAL = -25172.9898715 Edm = 65.745948548 Nfcn = 5817
----------> Iteration 7
            FVAL = -25305.3178331 Edm = 77.7859097488 Nfcn = 6437
----------> Iteration 8
            FVAL = -25365.7754322 Edm = 23.0748534804 Nfcn = 7053
----------> Iteration 9
            FVAL = -25380.3847378 Edm = 7.70675098829 Nfcn = 7671
----------> Iteration 10
            FVAL = -25388.7268335 Edm = 5.8952004071 Nfcn = 8285
----------> Iteration 11
