
>>> random number generator seed is 123456
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww   -4.8290e-04   -1.1772e-04 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    3.3913e-04    4.0148e-05 +/-  1.19e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    1.0326e-04   -6.2659e-04 +/-  2.21e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    3.9313e-03    4.4068e-03 +/-  9.60e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11   -8.1773e-03   -7.0651e-03 +/-  7.07e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    3.9399e-03    5.0869e-03 +/-  1.97e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    9.6935e-04   -1.4838e-03 +/-  8.93e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    3.4482e-03    2.4633e-03 +/-  8.28e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    3.3003e-03    2.1850e-03 +/-  1.08e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -4.8281e-03   -5.0069e-03 +/-  6.54e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -1.7391e-03   -3.2555e-04 +/-  6.03e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18    2.7510e-03    4.6775e-03 +/-  2.13e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -9.8436e-05   -1.9363e-03 +/-  1.57e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -8.7488e-04   -5.5245e-05 +/-  6.96e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.5643e-03   -1.9673e-03 +/-  7.29e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -3.2838e-03   -3.2551e-03 +/-  5.81e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    7.6202e-04    7.2942e-04 +/-  5.81e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    4.0973e-03    4.0300e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -3.2765e-03   -3.0339e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12    8.9325e-04    1.1252e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.3752e-02   -1.3748e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -5.1302e-03   -5.3798e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -9.8817e-04   -1.3338e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    1.0274e-02    1.0058e-02 +/-  5.79e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -3.5771e-03   -3.4516e-03 +/-  5.79e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -3.0042e-03   -2.8576e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -5.7375e-03   -6.2070e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    7.8646e-03    8.0853e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    7.1760e-03    7.2361e-03 +/-  5.80e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -8.9547e-02   -9.0373e-02 +/-  5.71e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    5.5707e-02    5.6413e-02 +/-  5.75e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10   -1.1236e-01   -1.1299e-01 +/-  5.72e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    2.2318e-01    2.2299e-01 +/-  5.68e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.2214e-01   -1.2247e-01 +/-  5.76e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    1.0412e-01    1.0395e-01 +/-  5.74e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    6.4484e-02    6.4327e-02 +/-  5.76e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15   -6.1946e-02   -6.2004e-02 +/-  5.75e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16    6.3351e-03    6.2297e-03 +/-  5.74e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17   -2.0831e-01   -2.0828e-01 +/-  5.76e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    5.6206e-02    5.6264e-02 +/-  5.74e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    4.4537e-02    4.4600e-02 +/-  5.77e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2    2.4168e-01    2.4402e-01 +/-  5.68e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -1.2869e-01   -1.2780e-01 +/-  5.75e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0    1.7979e-03   -1.0914e-03 +/-  5.81e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    1.0534e-03    1.2931e-02 +/-  5.81e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10   -1.0246e-01   -7.8550e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    1.7505e-01    1.5460e-01 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -8.4120e-02   -1.0959e-01 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -2.9142e-02   -2.9967e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -7.0587e-02   -4.6444e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -5.0660e-02   -2.4231e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    9.0861e-02    9.7574e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    5.0030e-02    2.5714e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -5.2933e-02   -8.8346e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19   -4.4986e-03    2.3880e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    1.5219e-02   -2.8800e-03 +/-  5.81e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    2.7661e-02    3.5293e-02 +/-  5.81e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    8.1754e-03    8.3949e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    5.8294e-04    6.1063e-04 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19   -4.8655e-03   -4.9726e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3   -1.6030e-02   -1.6739e-02 +/-  5.83e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    2.3102e-03    2.3739e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    2.6678e-04    2.7931e-04 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19   -1.6565e-03   -1.6932e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3   -3.7583e-03   -3.8929e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    6.5477e-03    6.7230e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19   -4.0140e-03   -4.1015e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3   -1.5864e-02   -1.6306e-02 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -3.6869e-02   -3.7536e-02 +/-  5.76e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -1.5260e-01   -1.5530e-01 +/-  5.62e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -3.3009e-01   -3.3210e-01 +/-  5.63e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -7.1400e-03   -9.0778e-03 +/-  5.36e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.2708e-01    6.2577e-01 +/-  5.29e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.2466e-01    6.2419e-01 +/-  5.60e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    3.8823e-01    3.8766e-01 +/-  5.49e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    2.8182e-01    2.8113e-01 +/-  5.38e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.8634e-01    1.8627e-01 +/-  5.66e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -2.2412e-01   -2.2605e-01 +/-  5.75e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    5.3018e-02    5.2647e-02 +/-  5.43e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.4135e-01   -3.4174e-01 +/-  5.30e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    2.4285e-03    2.4954e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    5.7852e-04    6.0524e-04 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19   -3.2698e-03   -3.3430e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3   -3.0943e-03   -3.2084e-03 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    3.4004e-02    3.3708e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17    1.9033e-02    1.8991e-02 +/-  5.73e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.1586e-01   -1.1561e-01 +/-  5.76e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3   -4.7396e-02   -4.8702e-02 +/-  5.80e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    5.3517e-02    5.3068e-02 +/-  5.77e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17    1.1418e-02    1.1405e-02 +/-  5.79e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -7.9694e-02   -7.9492e-02 +/-  5.79e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3   -6.8565e-02   -7.0386e-02 +/-  5.78e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  5.82e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    1.0009e-01    9.9949e-02 +/-  5.81e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    9.0787e-02    9.4351e-02 +/-  5.78e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    4.5989e-02    5.4758e-02 +/-  5.71e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    3.8588e-01    3.7684e-01 +/-  5.71e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.2769e-01    1.1934e-01 +/-  5.73e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    6.1618e-01    6.1543e-01 +/-  5.73e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    2.5785e-01    2.6496e-01 +/-  5.73e-01  <none>
