
>>> random number generator seed is 123456
ps_isr	  = -0.359096	 +/-  0.862487
r	  = 2.45923	 +/-  0.313922	(limited)
triggerEffSF_uncorrelated	  = -0.516645	 +/-  0.650787
unclustered_Energy	  = 0.0301118	 +/-  0.426767
Minimized in : Real time 0:00:01, CP time 1.750
FINAL NLL - NLL0 VALUE = -32771.19308
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.479536 NCalls =    821
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.479536 NCalls =    821
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.479536 NCalls =    821
VariableMetric: Iteration #   1 - FCN = -0.6604990061618 Edm =     0.433087 NCalls =   1239
VariableMetric: Iteration #   2 - FCN = -0.7766190770241 Edm =     0.126968 NCalls =   1651
VariableMetric: Iteration #   3 - FCN = -0.8096733047967 Edm =    0.0390418 NCalls =   2065
VariableMetric: Iteration #   4 - FCN = -0.8396864897584 Edm =    0.0209655 NCalls =   2477
VariableMetric: Iteration #   5 - FCN =  -0.853013546255 Edm =   0.00746292 NCalls =   2889
VariableMetric: Iteration #   6 - FCN = -0.8675464344475 Edm =   0.00461693 NCalls =   3301
VariableMetric: Iteration #   7 - FCN = -0.8741095357237 Edm =       0.0022 NCalls =   3713
VariableMetric: Iteration #   8 - FCN = -0.8758319885049 Edm =  0.000381468 NCalls =   4133
VariableMetric: Iteration #   9 - FCN = -0.8762926790952 Edm =   0.00027941 NCalls =   4559
VariableMetric: Iteration #  10 - FCN = -0.8768548934198 Edm =  0.000685059 NCalls =   4971
VariableMetric: Iteration #  11 - FCN = -0.8781284556927 Edm =  0.000581627 NCalls =   5384
VariableMetric: Iteration #  12 - FCN = -0.8788946643141 Edm =  0.000237142 NCalls =   5796
VariableMetric: Iteration #  13 - FCN = -0.8797725224083 Edm =  0.000252309 NCalls =   6210
VariableMetric: Iteration #  14 - FCN = -0.8803588297589 Edm =   0.00027147 NCalls =   6624
VariableMetric: Iteration #  15 - FCN = -0.8811324443095 Edm =  0.000214281 NCalls =   7043
VariableMetric: Iteration #  16 - FCN = -0.8816895552748 Edm =  0.000183807 NCalls =   7455
VariableMetric: Iteration #  17 - FCN = -0.8821763789486 Edm =  3.46676e-05 NCalls =   7867
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.882176378948591466
Edm   = 3.46676187955158096e-05
Nfcn  = 7867
BR_hww	  = 8.9789e-06	 +/-  0.99998
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000465013	 +/-  0.99997
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.000118942	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00286089	 +/-  0.971383
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00646266	 +/-  0.99998
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00431532	 +/-  0.971385
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00184665	 +/-  0.971324
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00205767	 +/-  0.999734
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.000123663	 +/-  0.971312
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00802496	 +/-  0.971112
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0.000475127	 +/-  0.999627
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00581213	 +/-  0.971149
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00350081	 +/-  0.999802
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.000294346	 +/-  0.971403
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000570289	 +/-  0.999703
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00407067	 +/-  0.999036
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.00300235	 +/-  0.998064
CMS_HWW_boosted_CR2_mcstat_bin10	  = -0.00155393	 +/-  0.997194
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00334598	 +/-  0.997199
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00114956	 +/-  0.9972
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0108177	 +/-  0.996257
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00462196	 +/-  0.99622
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00200778	 +/-  0.996223
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0156753	 +/-  0.996164
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00327766	 +/-  0.996102
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.00228539	 +/-  0.995098
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0.00289756	 +/-  0.995238
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0023496	 +/-  0.997967
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00196864	 +/-  0.997869
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0122791	 +/-  0.989092
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.00704169	 +/-  0.986685
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.00871363	 +/-  0.985013
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.10983	 +/-  0.98378
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.115661	 +/-  0.983036
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0239115	 +/-  0.987921
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0969672	 +/-  0.989954
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0636625	 +/-  0.989722
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00733204	 +/-  0.989922
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.162773	 +/-  0.99144
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0286268	 +/-  0.99067
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.110614	 +/-  0.99037
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0799267	 +/-  0.978363
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0216213	 +/-  0.988851
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00947148	 +/-  0.999105
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.00271837	 +/-  0.998357
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0624681	 +/-  0.997905
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.131842	 +/-  0.996896
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.0821043	 +/-  0.997027
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0330975	 +/-  0.996835
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0498687	 +/-  0.99665
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.00927706	 +/-  0.996436
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.113674	 +/-  0.996264
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.013494	 +/-  0.995632
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0868897	 +/-  0.995784
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0413842	 +/-  0.996867
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00334424	 +/-  0.998319
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0185249	 +/-  0.997801
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = -1.15093e-05	 +/-  0.999971
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = -3.3069e-06	 +/-  0.999995
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = -3.13436e-06	 +/-  0.999996
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = -1.4466e-05	 +/-  0.999946
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0423539	 +/-  0.990854
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.234186	 +/-  0.937323
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.246901	 +/-  0.981281
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0585149	 +/-  0.971702
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.291811	 +/-  0.953764
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.45296	 +/-  0.928878
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0853683	 +/-  0.958033
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.145695	 +/-  0.968684
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.125821	 +/-  0.956443
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.112258	 +/-  0.931581
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.235104	 +/-  0.985547
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.134044	 +/-  0.992052
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.16326	 +/-  0.989858
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -6.57444e-06	 +/-  0.999987
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.0271414	 +/-  0.99841
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0526599	 +/-  0.992903
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.113008	 +/-  0.998302
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.071506	 +/-  0.998505
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0294643	 +/-  0.991216
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.125999	 +/-  0.98201
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.0678639	 +/-  0.986026
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.377769	 +/-  0.98154
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.105307	 +/-  0.986943
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0774954	 +/-  0.987423
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.431372	 +/-  0.986574
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.102843	 +/-  0.981366
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.0616506	 +/-  0.984407
CMS_HWW_boosted_SR2b_mcstat_bin19	  = -0.0711033	 +/-  0.980715
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.108876	 +/-  0.995818
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.104775	 +/-  0.994016
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_a	  = -1.80114e-05	 +/-  0.991323
CMS_HWW_boosted_lp_sf_region_b	  = 0.00119481	 +/-  0.992396
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.135126	 +/-  0.332414	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.204093	 +/-  0.347563	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.443977	 +/-  0.373408	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.462685	 +/-  0.380322	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.424732	 +/-  0.403268	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 0.441361	 +/-  0.448019	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 0.508168	 +/-  0.455721	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.527761	 +/-  0.422995	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.501438	 +/-  0.377428	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.459567	 +/-  0.34126	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.401067	 +/-  0.332184	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.392681	 +/-  0.326213	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.206884	 +/-  0.42385	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.525783	 +/-  0.711037	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.0612733	 +/-  0.206727	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.0840418	 +/-  0.211284	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.261922	 +/-  0.242913	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.27006	 +/-  0.24392	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.219223	 +/-  0.245212	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.28278	 +/-  0.242626	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.215517	 +/-  0.24473	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.212407	 +/-  0.238054	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.171505	 +/-  0.236148	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.189299	 +/-  0.233827	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.174876	 +/-  0.231394	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.16398	 +/-  0.231826	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.127255	 +/-  0.221251	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.210745	 +/-  0.240149	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.811139	 +/-  0.0145395	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.883635	 +/-  0.0386744	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.911338	 +/-  0.049667	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.78691	 +/-  0.0364862	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.978886	 +/-  0.00262011	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.21644	 +/-  0.00518886	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.967233	 +/-  0.0120332	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.48194	 +/-  0.0105758	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.860909	 +/-  0.0147218	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.85014	 +/-  0.012995	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.8055	 +/-  0.0125994	(limited)
CMS_pileup_2016	  = 0.0336176	 +/-  0.946337
CMS_pileup_2016APV	  = 0.0294751	 +/-  0.964671
CMS_pileup_2017	  = -0.055333	 +/-  0.962666
CMS_pileup_2018	  = 0.40548	 +/-  0.98245
CMS_res_j_2016	  = 0.0147318	 +/-  0.937696
CMS_res_j_2016APV	  = 0.0615788	 +/-  0.905245
CMS_res_j_2017	  = -0.0523926	 +/-  0.689108
CMS_res_j_2018	  = 0.341591	 +/-  1.11033
CMS_scale_j	  = 0.139476	 +/-  0.278537
QCDscale_VH	  = 6.29469e-06	 +/-  0.998642
QCDscale_ggH	  = -6.78921e-07	 +/-  0.999887
QCDscale_qqH	  = -4.06703e-07	 +/-  0.999713
QCDscale_ttH	  = -0.000377982	 +/-  1.00904
QCDscale_ttbar	  = -0.134063	 +/-  0.416996
lumi_13TeV_1718	  = -0.0316671	 +/-  0.818038
lumi_13TeV_2016	  = -0.0306687	 +/-  0.826528
lumi_13TeV_2017	  = -0.0702127	 +/-  0.606008
lumi_13TeV_2018	  = -0.0761271	 +/-  0.591107
lumi_13TeV_correlated	  = -0.152267	 +/-  0.436176
pdf_Higgs_gg	  = -1.29595e-05	 +/-  1.00016
pdf_Higgs_qqbar	  = 2.40397e-05	 +/-  0.999831
pdf_Higgs_ttH	  = -1.99794e-05	 +/-  0.999999
pdf_gg	  = -0.148213	 +/-  0.386641
pdf_qqbar	  = -0.00969028	 +/-  0.972119
ps_fsr	  = -1.22806	 +/-  0.443647
ps_isr	  = -0.275279	 +/-  0.667692
r	  = 1.13275e-07	 +/-  1.47095	(limited)
triggerEffSF_uncorrelated	  = -0.487134	 +/-  0.390314
unclustered_Energy	  = 0.0289081	 +/-  0.381722

  RooFitResult: minimized FCN value: -0.882176, estimated distance to minimum: 0.000308504
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
