
>>> random number generator seed is 123456
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2    9.7266e-01    9.7258e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3    9.4580e-01    9.4581e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par4    1.2668e+00    1.2668e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0    8.7080e-01    8.7080e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1    1.0211e+00    1.0211e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2    9.7716e-01    9.7716e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3    1.0764e+00    1.0764e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par4    1.1655e+00    1.1655e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0   -2.3831e-03    1.0011e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1    6.3048e-01    6.3048e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2    1.2681e+00    1.2682e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par3    1.1490e+00    1.1486e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par4    1.2409e+00    1.2408e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0    9.2810e-01    9.2811e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1    9.2173e-01    9.2175e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2    1.0688e+00    1.0688e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par3    1.0416e+00    1.0415e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par4    1.1907e+00    1.1907e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par0   -1.6212e-02    6.7273e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par1    1.0531e+00    1.0551e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par2   -7.3027e-02    1.8718e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par3    2.0699e+00    2.0704e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3a_MH_Reco_par4   -1.3777e+00   -1.3771e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par0    7.8123e-01    7.8103e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1    1.1954e+00    1.1961e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par2    4.7356e-01    4.6768e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par3    1.3020e+00    1.3021e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par4    1.1391e+00    1.1400e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -2.2908e-02   -2.2840e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1    3.4690e-02    3.4751e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12    6.7639e-02    6.7764e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -5.3082e-02   -5.2919e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14   -2.3226e-02   -2.3076e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15   -3.5518e-02   -3.5408e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    1.2022e-02    1.2079e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    5.0564e-02    5.0580e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    1.5123e-02    1.5112e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19   -3.0365e-02   -3.0393e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2   -1.0470e-02   -1.0492e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3   -1.4399e-02   -1.4380e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0   -3.2720e-03   -3.2641e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1    3.4556e-03    3.4657e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12    2.4328e-03    2.4299e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13   -5.1211e-03   -5.1238e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14    5.3601e-03    5.3563e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15    1.1049e-04    1.0697e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -1.7088e-03   -1.7113e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -7.8065e-03   -7.8085e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18    7.0538e-03    7.0588e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19    5.2938e-04    5.3768e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -1.5871e-04   -1.4896e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -1.3035e-03   -1.2942e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin1   -3.9438e-03   -3.9210e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin12   -1.6818e-03   -1.6286e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin13    9.6128e-03    9.6229e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin14   -3.1692e-02   -3.1772e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin15    2.2240e-02    2.2255e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin16    1.8651e-02    1.8639e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin17    1.5597e-02    1.5576e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin18   -2.0857e-02   -2.0994e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin19   -1.2021e-02   -1.2196e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin2    1.2182e-03    1.2292e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin3    6.8773e-04    7.3212e-04 +/-  0.00e+00  <none>
  lumi_13TeV_correlated    4.8390e-03    4.8095e-03 +/-  0.00e+00  <none>
                     r    3.0996e-03    8.1576e-05 +/-  0.00e+00  <none>

Running Minos for POI 
Run Minos in  Real time 0:00:00, CP time 0.770

[#1] INFO:Eval -- RooRealVar::setRange(r) new range named 'err68' created with bounds [0,18.3885]

  RooFitResult: minimized FCN value: -0.000836448, estimated distance to minimum: 0.000181035
                covariance matrix quality: Not calculated at all
                Status : MINIMIZE=0 HESSE=300 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR3_rest_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR3_ttbar_st_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR3_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VH_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VH_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3a_rest_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3b_VBF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_VH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_VH_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ggF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ggF_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3b_rest_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_rest_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    0.0000e+00
