
>>> random number generator seed is 123456
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded[ x=MH_Reco coefList=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000729827
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a[ x=MH_Reco coefList=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000447259
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded[ x=MH_Reco coefList=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000784685
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b[ x=MH_Reco coefList=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000447259
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded[ x=MH_Reco coefList=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000784685
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a[ x=MH_Reco coefList=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.00033092
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded[ x=MH_Reco coefList=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000729824
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b[ x=MH_Reco coefList=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.00033092
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded[ x=MH_Reco coefList=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000729827
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_rest_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3) x=MH_Reco ] = 0.00137414
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3) x=MH_Reco ] = 0.00127114
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_wjets_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3) x=MH_Reco ] = 0.00110104
FastVerticalInterpHistPdf2::shapeBkg_CR1_rest_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9) x=MH_Reco ] = 0.000651483
FastVerticalInterpHistPdf2::shapeBkg_CR1_ttbar_st_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9) x=MH_Reco ] = 0.000775204
FastVerticalInterpHistPdf2::shapeBkg_CR1_wjets_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9) x=MH_Reco ] = 0.000609164
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_rest_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3) x=MH_Reco ] = 0.00174559
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3) x=MH_Reco ] = 0.00234825
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_wjets_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3) x=MH_Reco ] = 0.00130708
FastVerticalInterpHistPdf2::shapeBkg_CR2_rest_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin9) x=MH_Reco ] = 0.000783823
FastVerticalInterpHistPdf2::shapeBkg_CR2_ttbar_st_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin9) x=MH_Reco ] = 0.00120496
FastVerticalInterpHistPdf2::shapeBkg_CR2_wjets_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin9) x=MH_Reco ] = 0.000582805
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.00320618
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.00305908
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.00274032
