
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(pdf_gg) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_qqbar) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(triggerEffSF_uncorrelated) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(unclustered_Energy) new range named 'optimizeBoundRange' created with bounds [-4,4]
SimNLL created with 12 channels, 0 generic constraints, 166 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       480349 NCalls =    839
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -3735.391849418 Edm =       397141 NCalls =   2970
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -3735.391849418 Edm =       397141 NCalls =   2970
VariableMetric: Iteration #   0 - FCN =  -3735.391849418 Edm =       397141 NCalls =   2970
VariableMetric: Iteration #   1 - FCN =  -34466.17397946 Edm =      74137.8 NCalls =   3420
VariableMetric: Iteration #   2 - FCN =  -38019.31961058 Edm =      6964.34 NCalls =   3865
VariableMetric: Iteration #   3 - FCN =  -40055.07321987 Edm =      2526.19 NCalls =   4297
VariableMetric: Iteration #   4 - FCN =  -41203.21510398 Edm =      206.235 NCalls =   4719
VariableMetric: Iteration #   5 - FCN =  -41330.81982689 Edm =      78.8155 NCalls =   5135
VariableMetric: Iteration #   6 - FCN =  -41379.54829862 Edm =      39.7896 NCalls =   5549
VariableMetric: Iteration #   7 - FCN =   -41438.6827718 Edm =      21.0208 NCalls =   5971
VariableMetric: Iteration #   8 - FCN =  -41468.31149341 Edm =      17.5332 NCalls =   6397
VariableMetric: Iteration #   9 - FCN =  -41501.22120281 Edm =      7.95537 NCalls =   6821
VariableMetric: Iteration #  10 - FCN =  -41510.04854071 Edm =      2.90134 NCalls =   7247
VariableMetric: Iteration #  11 - FCN =  -41513.12606342 Edm =     0.963062 NCalls =   7659
VariableMetric: Iteration #  12 - FCN =  -41517.74327411 Edm =      2.11524 NCalls =   8090
VariableMetric: Iteration #  13 - FCN =  -41522.54343533 Edm =      1.82184 NCalls =   8502
VariableMetric: Iteration #  14 - FCN =  -41524.65416319 Edm =     0.707714 NCalls =   8930
VariableMetric: Iteration #  15 - FCN =  -41525.67932336 Edm =     0.367011 NCalls =   9354
VariableMetric: Iteration #  16 - FCN =  -41526.46340727 Edm =     0.298676 NCalls =   9782
VariableMetric: Iteration #  17 - FCN =  -41527.29826851 Edm =      0.26504 NCalls =  10224
VariableMetric: Iteration #  18 - FCN =  -41527.84899849 Edm =     0.142463 NCalls =  10666
VariableMetric: Iteration #  19 - FCN =  -41528.29146415 Edm =     0.196074 NCalls =  11090
VariableMetric: Iteration #  20 - FCN =  -41529.11963355 Edm =     0.333865 NCalls =  11521
VariableMetric: Iteration #  21 - FCN =  -41529.60848984 Edm =    0.0907086 NCalls =  11951
VariableMetric: Iteration #  22 - FCN =  -41529.78890447 Edm =    0.0858797 NCalls =  12377
VariableMetric: Iteration #  23 - FCN =  -41530.09027953 Edm =     0.145225 NCalls =  12801
VariableMetric: Iteration #  24 - FCN =  -41530.40429214 Edm =    0.0916051 NCalls =  13216
VariableMetric: Iteration #  25 - FCN =  -41530.61784596 Edm =    0.0937515 NCalls =  13636
VariableMetric: Iteration #  26 - FCN =  -41530.97268412 Edm =     0.186948 NCalls =  14048
VariableMetric: Iteration #  27 - FCN =  -41531.36857368 Edm =     0.122521 NCalls =  14468
VariableMetric: Iteration #  28 - FCN =  -41531.57329416 Edm =    0.0867689 NCalls =  14889
VariableMetric: Iteration #  29 - FCN =  -41531.78390409 Edm =     0.113734 NCalls =  15321
VariableMetric: Iteration #  30 - FCN =  -41532.01769457 Edm =    0.0623016 NCalls =  15751
VariableMetric: Iteration #  31 - FCN =  -41532.11463981 Edm =    0.0222204 NCalls =  16181
VariableMetric: Iteration #  32 - FCN =  -41532.15285499 Edm =    0.0134861 NCalls =  16609
VariableMetric: Iteration #  33 - FCN =  -41532.18575196 Edm =    0.0136895 NCalls =  17049
VariableMetric: Iteration #  34 - FCN =  -41532.22297427 Edm =   0.00959296 NCalls =  17461
VariableMetric: Iteration #  35 - FCN =   -41532.2539929 Edm =    0.0115132 NCalls =  17873
VariableMetric: Iteration #  36 - FCN =  -41532.29673144 Edm =    0.0115383 NCalls =  18297
VariableMetric: Iteration #  37 - FCN =  -41532.31292139 Edm =   0.00257112 NCalls =  18721
VariableMetric: Iteration #  38 - FCN =  -41532.31771564 Edm =     0.002174 NCalls =  19133
VariableMetric: Iteration #  39 - FCN =  -41532.33826875 Edm =    0.0108203 NCalls =  19550
VariableMetric: Iteration #  40 - FCN =  -41532.37054228 Edm =   0.00427979 NCalls =  19966
VariableMetric: Iteration #  41 - FCN =  -41532.37773483 Edm =   0.00110841 NCalls =  20380
VariableMetric: Iteration #  42 - FCN =  -41532.38112711 Edm =   0.00171689 NCalls =  20793
VariableMetric: Iteration #  43 - FCN =  -41532.39762739 Edm =   0.00646252 NCalls =  21206
VariableMetric: Iteration #  44 - FCN =  -41532.40779109 Edm =  0.000554705 NCalls =  21618
VariableMetric: Iteration #  45 - FCN =   -41532.4087088 Edm =  0.000276043 NCalls =  22030
VariableMetric: Iteration #  46 - FCN =  -41532.40964945 Edm =  0.000457142 NCalls =  22443
VariableMetric: Iteration #  47 - FCN =  -41532.41468803 Edm =   0.00241226 NCalls =  22856
VariableMetric: Iteration #  48 - FCN =  -41532.42060799 Edm =  0.000225702 NCalls =  23268
VariableMetric: Iteration #  49 - FCN =    -41532.420997 Edm =  9.47779e-05 NCalls =  23680
Number of iterations 51
----------> Iteration 0
            FVAL = -3735.39184942 Edm = 397140.734327 Nfcn = 2970
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = -10.8484 p43 = -1.4526 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 1 p168 = 1 p169 = 1 p170 = 1 p171 = 1 p172 = 1 p173 = 1 p174 = 1 p175 = 1 p176 = 1 p177 = 1 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0
----------> Iteration 1
            FVAL = -34466.1739795 Edm = 74137.789796 Nfcn = 3420
            Error matrix change = 0.500478
            Parameters :  p0 = 0 p1 = 0.058217 p2 = 0.0596217 p3 = 0.0302604 p4 = 0.0255966 p5 = 0.0118734 p6 = -0.00361695 p7 = -0.0148228 p8 = -0.0147572 p9 = -0.0275938 p10 = -0.0349986 p11 = -0.0517368 p12 = -0.0608748 p13 = 0.0428232 p14 = -0.0592221 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.0273408 p22 = 0.0476556 p23 = 0.029802 p24 = 0.0182774 p25 = 0.0158586 p26 = -0.00360422 p27 = -0.018904 p28 = -0.0216617 p29 = -0.052453 p30 = -0.0752095 p31 = -0.0859454 p32 = -0.101504 p33 = 0.0654282 p34 = 0.0760421 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0171785 p42 = -11.6451 p43 = -1.64021 p44 = -0.234272 p45 = -0.311169 p46 = -0.290392 p47 = -0.0572045 p48 = -0.112261 p49 = 0.0389991 p50 = 0.0921291 p51 = 0.0594126 p52 = 0.067054 p53 = 0.171515 p54 = 0.120054 p55 = 0.163494 p56 = 0.190291 p57 = -0.560963 p58 = -0.510383 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -1.10839 p66 = -1.14033 p67 = -0.400806 p68 = -0.231328 p69 = -0.0494976 p70 = 0.031218 p71 = 0.226738 p72 = 0.513374 p73 = 0.649414 p74 = 0.902215 p75 = 0.979807 p76 = 0.737213 p77 = -0.94741 p78 = -0.877834 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = -0.010458 p92 = -0.604747 p93 = -0.105269 p94 = -0.463473 p95 = -0.127581 p96 = 0.0029669 p97 = -0.371307 p98 = -0.331906 p99 = -0.247767 p100 = -0.188217 p101 = -0.196186 p102 = -0.00411085 p103 = -0.0783633 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0.0371096 p114 = 0 p115 = 0.0310057 p116 = 0 p117 = 0.00956503 p118 = -0.053886 p119 = 0.241331 p120 = 0.39236 p121 = 0.452624 p122 = 0.328856 p123 = 0.287327 p124 = 0.248904 p125 = 0.124305 p126 = 0.19804 p127 = 0.0443036 p128 = 0.235986 p129 = 0.0387423 p130 = 0.0430629 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = -0.0494324 p140 = -0.0510314 p141 = -0.042769 p142 = -0.0398662 p143 = -0.0484958 p144 = -0.0615778 p145 = -0.0627072 p146 = -0.047815 p147 = -0.0519245 p148 = -0.0512259 p149 = -0.064055 p150 = -0.0759077 p151 = -0.0892248 p152 = -0.255159 p153 = -0.000170344 p154 = -0.000435308 p155 = -0.00207528 p156 = -0.00224386 p157 = -0.00204011 p158 = -0.00242771 p159 = -0.00261407 p160 = -0.00253556 p161 = -0.00319093 p162 = -0.00383188 p163 = -0.00415241 p164 = -0.00458815 p165 = -0.000628773 p166 = -0.000900837 p167 = 0.967128 p168 = 0.945886 p169 = 0.979413 p170 = 1.01659 p171 = 1.06469 p172 = 1.00437 p173 = 1.0319 p174 = 1.45642 p175 = 1.30402 p176 = 1.56474 p177 = 1.51005 p178 = -5.76128e-05 p179 = -4.19253e-06 p180 = -1.28179e-05 p181 = -7.94383e-05 p182 = 6.49683e-06 p183 = 1.85614e-05 p184 = 1.89075e-05 p185 = 1.23163e-05 p186 = 0.0848203 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 1.30046 p192 = 1.29241 p193 = 1.07962 p194 = 1.02959 p195 = 0.601452 p196 = 0 p197 = 0 p198 = 0 p199 = 0.44628 p200 = 1.61919 p201 = 0.0354392 p202 = 0.0598321 p203 = 0.257049 p204 = 0.0340407
----------> Iteration 2
            FVAL = -38019.3196106 Edm = 6964.3409212 Nfcn = 3865
----------> Iteration 3
            FVAL = -40055.0732199 Edm = 2526.18710876 Nfcn = 4297
----------> Iteration 4
            FVAL = -41203.215104 Edm = 206.235340148 Nfcn = 4719
----------> Iteration 5
            FVAL = -41330.8198269 Edm = 78.8154669132 Nfcn = 5135
----------> Iteration 6
            FVAL = -41379.5482986 Edm = 39.7895836141 Nfcn = 5549
----------> Iteration 7
            FVAL = -41438.6827718 Edm = 21.020768251 Nfcn = 5971
----------> Iteration 8
            FVAL = -41468.3114934 Edm = 17.5331738004 Nfcn = 6397
----------> Iteration 9
            FVAL = -41501.2212028 Edm = 7.95537052289 Nfcn = 6821
----------> Iteration 10
            FVAL = -41510.0485407 Edm = 2.90133560611 Nfcn = 7247
----------> Iteration 11
            FVAL = -41513.1260634 Edm = 0.963062443284 Nfcn = 7659
----------> Iteration 12
            FVAL = -41517.7432741 Edm = 2.11524121081 Nfcn = 8090
----------> Iteration 13
            FVAL = -41522.5434353 Edm = 1.82184344635 Nfcn = 8502
----------> Iteration 14
            FVAL = -41524.6541632 Edm = 0.707714248673 Nfcn = 8930
----------> Iteration 15
            FVAL = -41525.6793234 Edm = 0.367011098221 Nfcn = 9354
----------> Iteration 16
            FVAL = -41526.4634073 Edm = 0.298676137967 Nfcn = 9782
----------> Iteration 17
            FVAL = -41527.2982685 Edm = 0.265039804857 Nfcn = 10224
----------> Iteration 18
            FVAL = -41527.8489985 Edm = 0.142463154227 Nfcn = 10666
----------> Iteration 19
            FVAL = -41528.2914641 Edm = 0.196074073726 Nfcn = 11090
----------> Iteration 20
            FVAL = -41529.1196335 Edm = 0.333865011174 Nfcn = 11521
----------> Iteration 21
            FVAL = -41529.6084898 Edm = 0.090708612762 Nfcn = 11951
----------> Iteration 22
            FVAL = -41529.7889045 Edm = 0.0858796987639 Nfcn = 12377
----------> Iteration 23
            FVAL = -41530.0902795 Edm = 0.145224961416 Nfcn = 12801
----------> Iteration 24
            FVAL = -41530.4042921 Edm = 0.091605136812 Nfcn = 13216
----------> Iteration 25
            FVAL = -41530.617846 Edm = 0.0937514934337 Nfcn = 13636
----------> Iteration 26
            FVAL = -41530.9726841 Edm = 0.186948439046 Nfcn = 14048
----------> Iteration 27
            FVAL = -41531.3685737 Edm = 0.12252107031 Nfcn = 14468
----------> Iteration 28
            FVAL = -41531.5732942 Edm = 0.0867688831079 Nfcn = 14889
----------> Iteration 29
            FVAL = -41531.7839041 Edm = 0.113733520498 Nfcn = 15321
----------> Iteration 30
            FVAL = -41532.0176946 Edm = 0.0623015827203 Nfcn = 15751
----------> Iteration 31
            FVAL = -41532.1146398 Edm = 0.0222203866303 Nfcn = 16181
----------> Iteration 32
            FVAL = -41532.152855 Edm = 0.0134860731567 Nfcn = 16609
----------> Iteration 33
            FVAL = -41532.185752 Edm = 0.013689526393 Nfcn = 17049
----------> Iteration 34
            FVAL = -41532.2229743 Edm = 0.00959295633476 Nfcn = 17461
----------> Iteration 35
            FVAL = -41532.2539929 Edm = 0.0115131919849 Nfcn = 17873
----------> Iteration 36
            FVAL = -41532.2967314 Edm = 0.011538262386 Nfcn = 18297
----------> Iteration 37
            FVAL = -41532.3129214 Edm = 0.00257112002469 Nfcn = 18721
----------> Iteration 38
            FVAL = -41532.3177156 Edm = 0.00217400487371 Nfcn = 19133
----------> Iteration 39
            FVAL = -41532.3382688 Edm = 0.0108202725759 Nfcn = 19550
----------> Iteration 40
            FVAL = -41532.3705423 Edm = 0.00427979406995 Nfcn = 19966
----------> Iteration 41
            FVAL = -41532.3777348 Edm = 0.00110841363062 Nfcn = 20380
----------> Iteration 42
            FVAL = -41532.3811271 Edm = 0.00171689233803 Nfcn = 20793
----------> Iteration 43
            FVAL = -41532.3976274 Edm = 0.00646252406098 Nfcn = 21206
----------> Iteration 44
            FVAL = -41532.4077911 Edm = 0.000554705446518 Nfcn = 21618
----------> Iteration 45
            FVAL = -41532.4087088 Edm = 0.000276042704474 Nfcn = 22030
----------> Iteration 46
            FVAL = -41532.4096494 Edm = 0.000457142114891 Nfcn = 22443
----------> Iteration 47
            FVAL = -41532.414688 Edm = 0.0024122603979 Nfcn = 22856
----------> Iteration 48
            FVAL = -41532.420608 Edm = 0.0002257023643 Nfcn = 23268
----------> Iteration 49
            FVAL = -41532.420997 Edm = 9.47779213335e-05 Nfcn = 23680
            Error matrix change = 0.0174164
            Parameters :  p0 = 0 p1 = 0.00278261 p2 = -0.00472822 p3 = -0.00112245 p4 = -0.00467256 p5 = -0.00966938 p6 = 0.0140602 p7 = 0.0127886 p8 = 0.0153413 p9 = -0.0186775 p10 = -0.0165701 p11 = -0.0240983 p12 = 0.0312336 p13 = -0.00140065 p14 = 0.00222024 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.0156538 p22 = -0.000469376 p23 = 0.000317274 p24 = 0.00492705 p25 = -0.0110422 p26 = -0.00463182 p27 = -0.00987491 p28 = -0.00220029 p29 = 0.0263096 p30 = -0.00225358 p31 = 0.0108394 p32 = -0.0203217 p33 = 0.00637526 p34 = 0.00847012 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.576101 p42 = 0.415371 p43 = 0.572545 p44 = -0.851539 p45 = 0.0191564 p46 = -0.00676719 p47 = 0.0489019 p48 = -0.0315905 p49 = -0.109624 p50 = -0.159238 p51 = 0.277103 p52 = -0.0726974 p53 = 0.224209 p54 = -0.310214 p55 = 0.0684448 p56 = 0.0602537 p57 = -0.310627 p58 = 0.188017 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -0.0718506 p66 = 0.120796 p67 = 0.01279 p68 = 0.10183 p69 = 0.22521 p70 = -0.266662 p71 = -0.260465 p72 = -0.266241 p73 = 0.280436 p74 = 0.321601 p75 = 0.392001 p76 = -0.441865 p77 = 0.0337202 p78 = -0.0756871 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0.0543728 p92 = -0.860529 p93 = -0.492624 p94 = -0.129983 p95 = -0.081687 p96 = 1.00092 p97 = -0.310885 p98 = -1.0342 p99 = -0.221072 p100 = 0.124923 p101 = -1.00876 p102 = 0.184802 p103 = -0.0985176 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0.217495 p114 = 0 p115 = 0.398614 p116 = 0 p117 = 0.564177 p118 = 0.0385579 p119 = 0.182095 p120 = 0.0705458 p121 = 0.774051 p122 = 0.444614 p123 = 0.48115 p124 = 0.189186 p125 = -0.665691 p126 = 0.186898 p127 = -0.250257 p128 = 0.773551 p129 = -0.101529 p130 = -0.15101 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = -0.24089 p140 = -0.277338 p141 = -0.269339 p142 = -0.275013 p143 = -0.24831 p144 = -0.24124 p145 = -0.170744 p146 = -0.141775 p147 = -0.11046 p148 = -0.132758 p149 = -0.137707 p150 = -0.227541 p151 = -0.375311 p152 = -0.616281 p153 = 0.000500841 p154 = -0.000731815 p155 = -0.000598502 p156 = -0.000337551 p157 = 3.03942e-05 p158 = 1.43354e-06 p159 = 6.16494e-05 p160 = 0.000529104 p161 = -3.96963e-05 p162 = 0.000643458 p163 = 0.000714125 p164 = 0.0019698 p165 = -0.001518 p166 = -0.00197889 p167 = 0.820854 p168 = 0.483144 p169 = 1.19962 p170 = 0.850379 p171 = 1.68921 p172 = 0.964708 p173 = 1.10713 p174 = 1.3558 p175 = 0.877828 p176 = 1.59496 p177 = 1.78632 p178 = -0.000254298 p179 = -0.00128426 p180 = 0.00380981 p181 = 0.00285396 p182 = 0.000112988 p183 = 0.000631751 p184 = -0.000474971 p185 = 0.00182193 p186 = -0.194967 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0.0211902 p192 = 0.0217981 p193 = 0.0470176 p194 = 0.050628 p195 = 0.100073 p196 = 0 p197 = 0 p198 = 0 p199 = -0.00618809 p200 = -0.0563645 p201 = -0.515783 p202 = -0.0930146 p203 = 0.286215 p204 = 0.279508
