
>>> random number generator seed is 123456
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19[ kappaLow=0.992131 kappaHigh=1.007876 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3[ kappaLow=0.942043 kappaHigh=1.057957 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.995658 kappaHigh=1.004342 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.991811 kappaHigh=1.008189 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.993075 kappaHigh=1.006925 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992245 kappaHigh=1.007755 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994298 kappaHigh=1.005702 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998811 kappaHigh=1.001189 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998979 kappaHigh=1.001021 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.992673 kappaHigh=1.007327 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0[ kappaLow=0.995792 kappaHigh=1.004208 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17[ kappaLow=0.995946 kappaHigh=1.004054 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin19[ kappaLow=0.997248 kappaHigh=1.002752 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3[ kappaLow=0.986086 kappaHigh=1.013914 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.993581 kappaHigh=1.006419 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.990628 kappaHigh=1.009372 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995180 kappaHigh=1.004820 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994329 kappaHigh=1.005671 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995791 kappaHigh=1.004209 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998670 kappaHigh=1.001330 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998114 kappaHigh=1.001886 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997616 kappaHigh=1.002384 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.987010 kappaHigh=1.012990 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0[ kappaLow=0.992739 kappaHigh=1.007261 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin19[ kappaLow=0.995937 kappaHigh=1.004067 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3[ kappaLow=0.964579 kappaHigh=1.035421 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.994699 kappaHigh=1.005301 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.990445 kappaHigh=1.009555 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.993329 kappaHigh=1.006671 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994338 kappaHigh=1.005662 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.996402 kappaHigh=1.003598 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997500 kappaHigh=1.002500 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998630 kappaHigh=1.001370 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998650 kappaHigh=1.001350 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.989965 kappaHigh=1.010035 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993212 kappaHigh=1.006788 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994121 kappaHigh=1.005879 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.979281 kappaHigh=1.020719 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.979911 kappaHigh=1.020089 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998493 kappaHigh=1.001507 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997442 kappaHigh=1.002558 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=1.002381 kappaHigh=0.997619 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998445 kappaHigh=1.001555 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin17[ kappaLow=0.920852 kappaHigh=1.079148 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin19[ kappaLow=0.921391 kappaHigh=1.078609 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.996515 kappaHigh=1.003485 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.991331 kappaHigh=1.008669 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994675 kappaHigh=1.005325 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.990890 kappaHigh=1.009110 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995018 kappaHigh=1.004982 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997252 kappaHigh=1.002748 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.994987 kappaHigh=1.005013 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.992301 kappaHigh=1.007699 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997516 kappaHigh=1.002484 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.994522 kappaHigh=1.005478 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.994661 kappaHigh=1.005339 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17[ kappaLow=0.989652 kappaHigh=1.010348 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19[ kappaLow=0.993398 kappaHigh=1.006602 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3[ kappaLow=0.986013 kappaHigh=1.013987 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993416 kappaHigh=1.006584 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.992868 kappaHigh=1.007132 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.990440 kappaHigh=1.009560 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.990314 kappaHigh=1.009686 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.994829 kappaHigh=1.005171 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.993643 kappaHigh=1.006357 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.993277 kappaHigh=1.006723 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.996987 kappaHigh=1.003013 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998654 kappaHigh=1.001346 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0[ kappaLow=0.998822 kappaHigh=1.001178 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17[ kappaLow=0.994803 kappaHigh=1.005197 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19[ kappaLow=0.996244 kappaHigh=1.003756 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3[ kappaLow=0.996469 kappaHigh=1.003531 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.997058 kappaHigh=1.002942 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993329 kappaHigh=1.006671 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994061 kappaHigh=1.005939 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992552 kappaHigh=1.007448 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992275 kappaHigh=1.007725 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995191 kappaHigh=1.004809 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.994729 kappaHigh=1.005271 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.994058 kappaHigh=1.005942 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997011 kappaHigh=1.002989 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.995764 kappaHigh=1.004236 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0[ kappaLow=0.997825 kappaHigh=1.002175 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17[ kappaLow=0.996343 kappaHigh=1.003657 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19[ kappaLow=0.996971 kappaHigh=1.003029 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3[ kappaLow=0.994023 kappaHigh=1.005977 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0[ kappaLow=0.996372 kappaHigh=1.003628 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17[ kappaLow=0.997825 kappaHigh=1.002177 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19[ kappaLow=0.998035 kappaHigh=1.001967 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3[ kappaLow=0.985524 kappaHigh=1.014476 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin5[ kappaLow=0.983336 kappaHigh=1.016664 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin9[ kappaLow=0.982622 kappaHigh=1.017378 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998915 kappaHigh=1.001085 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997955 kappaHigh=1.002045 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998270 kappaHigh=1.001730 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998063 kappaHigh=1.001937 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998576 kappaHigh=1.001424 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998170 kappaHigh=1.001830 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.992432 kappaHigh=1.007568 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990521 kappaHigh=1.009479 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.991889 kappaHigh=1.008111 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.986376 kappaHigh=1.013624 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0[ kappaLow=0.998736 kappaHigh=1.001264 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17[ kappaLow=0.998783 kappaHigh=1.001217 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3[ kappaLow=0.995821 kappaHigh=1.004179 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin5[ kappaLow=0.994693 kappaHigh=1.005307 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin9[ kappaLow=0.994925 kappaHigh=1.005075 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998072 kappaHigh=1.001928 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997186 kappaHigh=1.002814 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998553 kappaHigh=1.001447 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998297 kappaHigh=1.001703 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998736 kappaHigh=1.001264 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.996099 kappaHigh=1.003901 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.992446 kappaHigh=1.007554 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990564 kappaHigh=1.009436 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990882 kappaHigh=1.009118 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.989559 kappaHigh=1.010441 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0[ kappaLow=0.998273 kappaHigh=1.001727 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3[ kappaLow=0.991575 kappaHigh=1.008425 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin5[ kappaLow=0.988328 kappaHigh=1.011672 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin9[ kappaLow=0.990278 kappaHigh=1.009722 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998739 kappaHigh=1.001261 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997727 kappaHigh=1.002273 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998413 kappaHigh=1.001587 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998653 kappaHigh=1.001347 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997613 kappaHigh=1.002387 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.991061 kappaHigh=1.008939 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990343 kappaHigh=1.009657 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
