
>>> random number generator seed is 123456
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00105359
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.016163
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0157357
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0153408
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00950065
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00468127
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00389733
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00316711
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.0025004
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00192736
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00145482
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00108823
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000807732
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000600528
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0092127
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0089691
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00874404
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(9177539.042537233*(1.0033009342937669**x[0]))" ] = 9.17754e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(9177539.042537233*(1.0033009342937669**x[0]))" ] = 9.17754e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00846375
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(8801522.012545465*(1.0033707078328957**x[0]))" ] = 8.80152e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(8801522.012545465*(1.0033707078328957**x[0]))" ] = 8.80152e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00811698
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(8276980.525657635*(1.003475874066988**x[0]))" ] = 8.27698e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(8276980.525657635*(1.003475874066988**x[0]))" ] = 8.27698e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.00763323
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(7607087.629348961*(1.0036256910159729**x[0]))" ] = 7.60709e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(7607087.629348961*(1.0036256910159729**x[0]))" ] = 7.60709e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00701544
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(6811937.748810266*(1.0038314632538552**x[0]))" ] = 6.81194e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(6811937.748810266*(1.0038314632538552**x[0]))" ] = 6.81194e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00628213
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5952933.025391354*(1.0040985902422224**x[0]))" ] = 5.95293e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5952933.025391354*(1.0040985902422224**x[0]))" ] = 5.95293e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00548994
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(97535.41678873629*(2.6009907852092815**x[0]))" ] = 97535.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(97535.41678873629*(2.6009907852092815**x[0]))" ] = 97535.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00404752
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(285305.1762019472*(1.93608476884178**x[0]))" ] = 285305
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(291097.36346597143*(1.926724977252007**x[0]))" ] = 291097
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(291097.36346597143*(1.926724977252007**x[0]))" ] = 291097
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0120799
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(229194.72214451688*(2.0444020078054743**x[0]))" ] = 229195
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(229194.72214451688*(2.0444020078054743**x[0]))" ] = 229195
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.0095111
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(175616.39236277467*(2.1931292114028764**x[0]))" ] = 175616
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(175616.39236277467*(2.1931292114028764**x[0]))" ] = 175616
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00728771
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(131357.2882431098*(2.3795673810636266**x[0]))" ] = 131357
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(131357.2882431098*(2.3795673810636266**x[0]))" ] = 131357
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00545105
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(96895.82193936904*(2.6062660447612718**x[0]))" ] = 96895.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(96895.82193936904*(2.6062660447612718**x[0]))" ] = 96895.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00402097
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(70107.37504989945*(2.8883746034723856**x[0]))" ] = 70107.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(70107.37504989945*(2.8883746034723856**x[0]))" ] = 70107.4
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00290931
