
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.000244140625)+(x[4]*0.0068359375))+(x[3]*0.07177734375))+(x[1]*0.3349609375))+(x[0]*0.586181640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.000244140625)+(x[4]*0.0068359375))+(x[3]*0.07177734375))+(x[1]*0.3349609375))+(x[0]*0.586181640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.0009378906249999998)+(x[4]*0.017685937499999995))+(x[3]*0.12506484375))+(x[1]*0.39306093750000004))+(x[0]*0.463250390625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.0009378906249999998)+(x[4]*0.017685937499999995))+(x[3]*0.12506484375))+(x[1]*0.39306093750000004))+(x[0]*0.463250390625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.002562890625)+(x[4]*0.03531093750000001))+(x[3]*0.18243984375))+(x[0]*0.360750390625))+(x[1]*0.4189359375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.002562890625)+(x[4]*0.03531093750000001))+(x[3]*0.18243984375))+(x[0]*0.360750390625))+(x[1]*0.4189359375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.005719140625000002)+(x[4]*0.06031093750000002))+(x[3]*0.23850234375000004))+(x[0]*0.276281640625))+(x[1]*0.41918593749999994))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.005719140625000002)+(x[4]*0.06031093750000002))+(x[3]*0.23850234375000004))+(x[0]*0.276281640625))+(x[1]*0.41918593749999994))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.011156640625000002)+(x[4]*0.0926859375))+(x[0]*0.20759414062499998))+(x[3]*0.28875234375000003))+(x[1]*0.39981093749999996))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.011156640625000002)+(x[4]*0.0926859375))+(x[0]*0.20759414062499998))+(x[3]*0.28875234375000003))+(x[1]*0.39981093749999996))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.019775390625)+(x[4]*0.1318359375))+(x[0]*0.152587890625))+(x[3]*0.32958984375))+(x[1]*0.3662109375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.019775390625)+(x[4]*0.1318359375))+(x[0]*0.152587890625))+(x[3]*0.32958984375))+(x[1]*0.3662109375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.03262539062499999)+(x[0]*0.10931289062499985))+(x[4]*0.1765609375))+(x[1]*0.32318593750000024))+(x[3]*0.3583148437499999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.03262539062499999)+(x[0]*0.10931289062499985))+(x[4]*0.1765609375))+(x[1]*0.32318593750000024))+(x[3]*0.3583148437499999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[2]*0.05090664062499999)+(x[0]*0.07596914062500015))+(x[4]*0.22506093749999997))+(x[1]*0.2749359374999998))+(x[3]*0.37312734375000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p475_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[2]*0.05090664062499999)+(x[0]*0.07596914062500015))+(x[4]*0.22506093749999997))+(x[1]*0.2749359374999998))+(x[3]*0.37312734375000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.050906640624999916)+(x[2]*0.07596914062500001))+(x[1]*0.2250609375))+(x[4]*0.2749359375))+(x[3]*0.37312734375000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.050906640624999916)+(x[2]*0.07596914062500001))+(x[1]*0.2250609375))+(x[4]*0.2749359375))+(x[3]*0.37312734375000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.032625390624999945)+(x[2]*0.10931289062499996))+(x[1]*0.17656093750000001))+(x[4]*0.3231859375))+(x[3]*0.3583148437500001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.032625390624999945)+(x[2]*0.10931289062499996))+(x[1]*0.17656093750000001))+(x[4]*0.3231859375))+(x[3]*0.3583148437500001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.019775390625)+(x[1]*0.1318359375))+(x[2]*0.152587890625))+(x[3]*0.32958984375))+(x[4]*0.3662109375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.019775390625)+(x[1]*0.1318359375))+(x[2]*0.152587890625))+(x[3]*0.32958984375))+(x[4]*0.3662109375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.011156640625000241)+(x[1]*0.0926859374999992))+(x[2]*0.20759414062500006))+(x[3]*0.2887523437500006))+(x[4]*0.39981093749999996))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.011156640625000241)+(x[1]*0.0926859374999992))+(x[2]*0.20759414062500006))+(x[3]*0.2887523437500006))+(x[4]*0.39981093749999996))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.005719140625000174)+(x[1]*0.06031093749999994))+(x[3]*0.23850234375))+(x[2]*0.276281640625))+(x[4]*0.4191859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.005719140625000174)+(x[1]*0.06031093749999994))+(x[3]*0.23850234375))+(x[2]*0.276281640625))+(x[4]*0.4191859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.002562890625000369)+(x[1]*0.03531093749999936))+(x[3]*0.18243984374999966))+(x[2]*0.36075039062500003))+(x[4]*0.41893593750000013))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.002562890625000369)+(x[1]*0.03531093749999936))+(x[3]*0.18243984374999966))+(x[2]*0.36075039062500003))+(x[4]*0.41893593750000013))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.0009378906249995489)+(x[1]*0.017685937500001137))+(x[3]*0.12506484374999927))+(x[4]*0.39306093750000026))+(x[2]*0.4632503906249999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.0009378906249995489)+(x[1]*0.017685937500001137))+(x[3]*0.12506484374999927))+(x[4]*0.39306093750000026))+(x[2]*0.4632503906249999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*0.000244140625)+(x[1]*0.0068359375))+(x[3]*0.07177734375))+(x[4]*0.3349609375))+(x[2]*0.586181640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*0.000244140625)+(x[1]*0.0068359375))+(x[3]*0.07177734375))+(x[4]*0.3349609375))+(x[2]*0.586181640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*3.164062500049525e-05)+(x[1]*0.001560937499998083))+(x[3]*0.028877343750001394))+(x[4]*0.23743593749999992))+(x[2]*0.7320941406250001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*3.164062500049525e-05)+(x[1]*0.001560937499998083))+(x[3]*0.028877343750001394))+(x[4]*0.23743593749999992))+(x[2]*0.7320941406250001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3) formula="(((((x[0]*3.906249996799005e-07)+(x[1]*6.0937500001578826e-05))+(x[3]*0.0035648437499986585))+(x[4]*0.0926859375000002))+(x[2]*0.9036878906249999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a) formula="(((((x[0]*3.906249996799005e-07)+(x[1]*6.0937500001578826e-05))+(x[3]*0.0035648437499986585))+(x[4]*0.0926859375000002))+(x[2]*0.9036878906249999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq3_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq4_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2) formula="(((((x[2]*3.9062500000000007e-07)+(x[0]*6.093750000000002e-05))+(x[4]*0.0035648437500000007))+(x[1]*0.0926859375))+(x[3]*0.9036878906250001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p025_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2_SR1b) formula="(((((x[2]*3.9062500000000007e-07)+(x[0]*6.093750000000002e-05))+(x[4]*0.0035648437500000007))+(x[1]*0.0926859375))+(x[3]*0.9036878906250001))" ] = 1
