
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binVBF_proc_wjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,miniisolation_SF_unc) otherFactorList=(wjetsnormSF_effect_VBF_wjets) ] = 35.329
ProcessNormalization::n_exp_binVBF_proc_wzqq[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_trigger,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,miniisolation_SF_unc) otherFactorList=() ] = 0.693
ProcessNormalization::n_exp_binVBF_proc_zjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 1.759
ProcessNormalization::n_exp_binWJetsCR_proc_diboson[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_diboson_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 367.894
ProcessNormalization::n_exp_binWJetsCR_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_ewkvjets_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 531.726
ProcessNormalization::n_exp_binWJetsCR_proc_fake[ thetaList=(WJetsCR_fake_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,miniisolation_SF_unc) otherFactorList=() ] = 446.698
ProcessNormalization::n_exp_binWJetsCR_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_singletop_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 298.184
ProcessNormalization::n_exp_binWJetsCR_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_ttbar_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 3677.93
ProcessNormalization::n_exp_binWJetsCR_proc_wjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_wjets_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,miniisolation_SF_unc) otherFactorList=(wjetsnormSF_effect_WJetsCR_wjets) ] = 19143.8
ProcessNormalization::n_exp_binWJetsCR_proc_wzqq[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_wzqq_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 149.203
ProcessNormalization::n_exp_binWJetsCR_proc_zjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,WJetsCR_zjets_mcstat,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 1175.66
ProcessNormalization::n_exp_binggFpt250to300_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,QCDscale_qqH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.63
ProcessNormalization::n_exp_binggFpt250to300_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_VH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.313
ProcessNormalization::n_exp_binggFpt250to300_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_VH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.152
ProcessNormalization::n_exp_binggFpt250to300_proc_diboson[ thetaList=(CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 3.057
ProcessNormalization::n_exp_binggFpt250to300_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,miniisolation_SF_unc) otherFactorList=() ] = 2.181
ProcessNormalization::n_exp_binggFpt250to300_proc_fake[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,miniisolation_SF_unc) otherFactorList=() ] = 2.185
ProcessNormalization::n_exp_binggFpt250to300_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,QCDscale_ggH,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_gg,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=(r) ] = 2.147
ProcessNormalization::n_exp_binggFpt250to300_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 1.596
ProcessNormalization::n_exp_binggFpt250to300_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_ttH,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_ttH,miniisolation_SF_unc) otherFactorList=(r) ] = 0.055
ProcessNormalization::n_exp_binggFpt250to300_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=(ttbarnormSF_effect_ggFpt250to300_ttbar) ] = 15.781
ProcessNormalization::n_exp_binggFpt250to300_proc_wjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,miniisolation_SF_unc) otherFactorList=(wjetsnormSF_effect_ggFpt250to300_wjets) ] = 37.809
ProcessNormalization::n_exp_binggFpt250to300_proc_wzqq[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_trigger,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_ele_reconstruction,miniisolation_SF_unc) otherFactorList=() ] = 0.509
ProcessNormalization::n_exp_binggFpt250to300_proc_zjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 4.453
ProcessNormalization::n_exp_binggFpt300to450_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_qqH,miniisolation_SF_unc) otherFactorList=(r) ] = 4.808
ProcessNormalization::n_exp_binggFpt300to450_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_VH,miniisolation_SF_unc) otherFactorList=(r) ] = 3.036
ProcessNormalization::n_exp_binggFpt300to450_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated,pdf_Higgs_qqbar,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,QCDscale_VH,miniisolation_SF_unc) otherFactorList=(r) ] = 1.492
ProcessNormalization::n_exp_binggFpt300to450_proc_diboson[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_isolation,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_ele_trigger,CMS_HWW_boosted_mu_identification,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2018,miniisolation_SF_unc) otherFactorList=() ] = 25.865
