
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_diboson_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.0017448
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_ewkvjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00507932
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_fake_morph[ coefList=(CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty,CMS_HWW_boosted_FakeRate_statistical_uncertainty,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8) x=mass_observable ] = 1.44985e-05
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_singletop_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop) x=mass_observable ] = 0.00534853
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_ttbar_morph[ coefList=(CMS_HWW_boosted_TopPtReweight,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar) x=mass_observable ] = 0.00335396
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_wjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets) x=mass_observable ] = 0.00303514
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_wzqq_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt350to500_zjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.000105327
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_diboson_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00574829
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_ewkvjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_fake_morph[ coefList=(CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty,CMS_HWW_boosted_FakeRate_statistical_uncertainty,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8) x=mass_observable ] = 0.000148592
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_singletop_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop) x=mass_observable ] = 0.00239951
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_ttbar_morph[ coefList=(CMS_HWW_boosted_TopPtReweight,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar) x=mass_observable ] = 0.00428631
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_wjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets) x=mass_observable ] = 0.00351101
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_wzqq_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt500toInf_zjets_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id) x=mass_observable ] = 0.00150988
FastVerticalInterpHistPdf2::shapeSig_TopCR_WH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH) x=mass_observable ] = 0.00077187
FastVerticalInterpHistPdf2::shapeSig_TopCR_ZH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH) x=mass_observable ] = 0.00112398
FastVerticalInterpHistPdf2::shapeSig_TopCR_ggH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH) x=mass_observable ] = 0.000503594
FastVerticalInterpHistPdf2::shapeSig_TopCR_qqH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_TopCR_ttH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_TopCR_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH) x=mass_observable ] = 0.00235758
FastVerticalInterpHistPdf2::shapeSig_VBF_WH_hww_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH) x=mass_observable ] = 0.00112062
FastVerticalInterpHistPdf2::shapeSig_VBF_ZH_hww_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH) x=mass_observable ] = 0.00246942
FastVerticalInterpHistPdf2::shapeSig_VBF_ggH_hww_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_VBF_mcstat_bin8,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH) x=mass_observable ] = 0.000717584
