
>>> random number generator seed is 123456
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = -1.13041	 +/-  0.90262
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -1.41604	 +/-  0.902113
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -0.0696873	 +/-  0.999896
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = -0.140374	 +/-  0.999521
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.114692	 +/-  0.999845
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.320904	 +/-  1.00028
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = -0.126034	 +/-  0.998127
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = -0.577279	 +/-  0.979712
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.535707	 +/-  0.986447
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.660302	 +/-  0.997999
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = -0.200352	 +/-  0.995383
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = -0.349351	 +/-  0.992444
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.371457	 +/-  0.99346
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.962525	 +/-  0.996138
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = -0.491812	 +/-  0.997475
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -1.58777	 +/-  0.985483
CMS_HWW_boosted_SR2b_mcstat_bin10	  = -0.793851	 +/-  0.938288
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.255397	 +/-  0.930403
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.175607	 +/-  0.948984
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 1.45827	 +/-  0.937951
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.994178	 +/-  0.940438
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.907266	 +/-  0.955676
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.272949	 +/-  0.943677
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 1.37508	 +/-  0.894643
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.784714	 +/-  0.927093
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.916594	 +/-  0.918478
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -1.77584	 +/-  0.98678
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -1.90154	 +/-  0.975697
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -4.22438	 +/-  0.0983866	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -4.58043	 +/-  0.0988586	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -5.42852	 +/-  0.100267	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -5.58653	 +/-  0.101001	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -6.0301	 +/-  0.102717	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -6.05265	 +/-  0.103452	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -5.29082	 +/-  0.101873	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -4.28243	 +/-  0.102172	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -3.53657	 +/-  0.102176	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -3.05268	 +/-  0.102194	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -2.69749	 +/-  0.102331	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -2.38963	 +/-  0.10245	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -6.61959	 +/-  0.110668	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -10	 +/-  0.00294266	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.0260857	 +/-  0.00338962	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.0327592	 +/-  0.00287059	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.0676071	 +/-  0.0029404	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.0681571	 +/-  0.0030432	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.0699721	 +/-  0.00317299	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.0709208	 +/-  0.00333141	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.0705105	 +/-  0.00351221	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.0690256	 +/-  0.00372932	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.0687299	 +/-  0.00399486	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.0676868	 +/-  0.00430414	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.0688689	 +/-  0.00467971	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.0683327	 +/-  0.00509286	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.045548	 +/-  0.00275939	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.0624405	 +/-  0.00273783	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.797442	 +/-  0.00826344	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 1.1654	 +/-  0.00111929	(limited)
lumi_13TeV_correlated	  = 56.9802	 +/-  0.342272
r	  = 20	 +/-  0.0888761	(limited)
  [WARNING] Found [CMS_HWW_boosted_tf_dataResidual_CR1_Bin3] at boundary. 
       RooRealVar::CMS_HWW_boosted_tf_dataResidual_CR1_Bin3 = -10 +/- 0.00294266  L(-10 - 10) 
 [WARNING] After the fit some parameters are at their boundary.
 [WARNING] Are you sure your model is correct?
Minimized in : Real time 0:00:00, CP time 0.220
FINAL NLL - NLL0 VALUE = -21321.63211
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0.003155547936615
MnSeedGenerator: Initial state:   - FCN = 0.003155547936615 Edm =   0.00192978 NCalls =    755
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 0.003155547936615 Edm =   0.00192978 NCalls =    755
VariableMetric: Iteration #   0 - FCN = 0.003155547936615 Edm =   0.00192978 NCalls =    755
VariableMetric: Iteration #   1 - FCN = 1.896027632148e-05 Edm =    5.425e-05 NCalls =   1143
VariableMetric: Iteration #   2 - FCN = -3.654568587491e-05 Edm =  4.43595e-07 NCalls =   1518
Info in matrix forced pos-def by adding to diagonal : padd = 3.35122
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.654568587491e-05 Edm =  0.000125018 NCalls =  19405
VariableMetric: Iteration #   3 - FCN = -3.654568587491e-05 Edm =  0.000125018 NCalls =  19405
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000125018
Info in Required Edm is : edmval = 0.0001
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #   4 - FCN = -3.654568587491e-05 Edm =  0.000125018 NCalls =  19412
Info in matrix forced pos-def by adding to diagonal : padd = 148.618
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.654568587491e-05 Edm =    0.0110874 NCalls =  37551
VariableMetric: Iteration #   5 - FCN = -3.654568587491e-05 Edm =    0.0110874 NCalls =  37551
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.0110874
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   6 - FCN = -3.654616725575e-05 Edm =  1.63168e-06 NCalls =  37958
Info in negative or zero diagonal element in covariance matrix : i = 23
Info in negative or zero diagonal element in covariance matrix : i = 32
Info in negative or zero diagonal element in covariance matrix : i = 33
Info in negative or zero diagonal element in covariance matrix : i = 34
Info in negative or zero diagonal element in covariance matrix : i = 176
Info in added to diagonal of Error matrix a value : dg = 9.17241e+06
Info in matrix forced pos-def by adding to diagonal : padd = 1109.5
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.654616725575e-05 Edm =      2.05195 NCalls =  55839
VariableMetric: Iteration #   7 - FCN = -3.654616725575e-05 Edm =      2.05195 NCalls =  55839
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 2.05195
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   8 - FCN = -3.654709170026e-05 Edm =   0.00612641 NCalls =  56260
Info: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
VariableMetric: Iteration #   9 - FCN = -3.654789528548e-05 Edm =  8.41042e-11 NCalls =  56639
Info: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info: gdel = 1.51688e-11
Info in matrix forced pos-def by adding to diagonal : padd = 4.10666
Info: gdel = -1.82499e-10
VariableMetric: Iteration #  10 - FCN = -3.660976544607e-05 Edm =  9.33425e-11 NCalls =  57024
Info in matrix forced pos-def by adding to diagonal : padd = 6.39144
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.660976544607e-05 Edm =  8.91361e-05 NCalls =  74915
VariableMetric: Iteration #  11 - FCN = -3.660976544607e-05 Edm =  8.91361e-05 NCalls =  74915
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -3.6609765446074527e-05
Edm   = 8.91361053115321406e-05
Nfcn  = 74915
BR_hww	  = 1.67624	 +/-  0.368452
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.628787	 +/-  0.514392
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.581001	 +/-  0.794369
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.237685	 +/-  0.778976
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0.153881	 +/-  0.588083
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.115845	 +/-  0.551379
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0344484	 +/-  0.650597
CMS_HWW_boosted_CR1_mcstat_bin14	  = -0.0448701	 +/-  0.368996
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.10862	 +/-  0.647998
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.159098	 +/-  0.750187
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.178743	 +/-  0.726612
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.173298	 +/-  1.04605
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.179325	 +/-  0.520991
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.648017	 +/-  0.486602
CMS_HWW_boosted_CR1_mcstat_bin3	  = -1.25861	 +/-  0.369338
CMS_HWW_boosted_CR1_mcstat_bin4	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_CR1_mcstat_bin5	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_CR1_mcstat_bin6	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_CR1_mcstat_bin7	  = 3.15226e-23	 +/-  0.36782
CMS_HWW_boosted_CR1_mcstat_bin8	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_CR1_mcstat_bin9	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.0146847	 +/-  0.365021
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.0254492	 +/-  0.364994
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.0053727	 +/-  0.365033
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0100135	 +/-  0.363584
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.00836993	 +/-  0.365037
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0304221	 +/-  0.363557
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0215413	 +/-  0.362198
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.0218821	 +/-  0.363592
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.00773138	 +/-  0.363572
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.0199187	 +/-  0.360716
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.013946	 +/-  0.360714
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0140286	 +/-  0.361052
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0397874	 +/-  0.365046
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0350637	 +/-  0.365004
CMS_HWW_boosted_CR2_mcstat_bin4	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_CR2_mcstat_bin5	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_CR2_mcstat_bin6	  = 2.93102e-23	 +/-  0.36782
CMS_HWW_boosted_CR2_mcstat_bin7	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_CR2_mcstat_bin8	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_CR2_mcstat_bin9	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.725773	 +/-  0.322708
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.715689	 +/-  0.334507
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.660779	 +/-  0.325631
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 2.46368	 +/-  0.313104
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 1.77533	 +/-  0.338278
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 2.86708	 +/-  0.331134
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 2.55937	 +/-  0.338098
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 2.61694	 +/-  0.330066
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 3.08775	 +/-  0.323102
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 2.1751	 +/-  0.330057
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 3.1814	 +/-  0.317785
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 2.57381	 +/-  0.332206
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -1.32899	 +/-  0.317839
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -2.68208	 +/-  0.34202
CMS_HWW_boosted_SR1a_mcstat_bin4	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR1a_mcstat_bin5	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR1a_mcstat_bin6	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR1a_mcstat_bin7	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR1a_mcstat_bin8	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -10.3728	 +/-  0.365897
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -9.51712	 +/-  0.365457
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -3.13719	 +/-  0.359552
CMS_HWW_boosted_SR1b_mcstat_bin11	  = -1.09589	 +/-  0.359281
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 2.99798	 +/-  0.357011
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 5.15428	 +/-  0.357549
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 4.47689	 +/-  0.354054
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 6.11905	 +/-  0.353997
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 8.11315	 +/-  0.351321
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 8.73384	 +/-  0.349995
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 8.94821	 +/-  0.346545
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 8.70581	 +/-  0.346326
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -10.2689	 +/-  0.364017
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -6.11378	 +/-  0.362342
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 3.15226e-23	 +/-  0.36782
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 1.10619e-24	 +/-  0.36782
CMS_HWW_boosted_SR1b_mcstat_bin6	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 1.48838e-23	 +/-  0.36782
CMS_HWW_boosted_SR1b_mcstat_bin8	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR1b_mcstat_bin9	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = -0.217395	 +/-  0.363334
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = -0.134616	 +/-  0.367697
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.156621	 +/-  0.36755
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -1.56029	 +/-  0.344897
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = -1.47744e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = -0.0676268	 +/-  0.367544
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = -0.0675438	 +/-  0.367854
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.0587682	 +/-  0.367825
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.392051	 +/-  0.365607
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = -1.10619e-24	 +/-  0.36782
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = -0.180811	 +/-  0.364961
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.13464	 +/-  0.367546
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -1.56746	 +/-  0.351468
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 3.04164e-23	 +/-  0.36782
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = -1.10619e-24	 +/-  0.36782
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.879718	 +/-  0.355697
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -3.06143	 +/-  0.34296
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -2.77821	 +/-  0.345383
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -2.80681	 +/-  0.318592
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -1.78173	 +/-  0.313924
CMS_HWW_boosted_SR2a_mcstat_bin14	  = -0.694808	 +/-  0.347883
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -1.07892	 +/-  0.336808
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -1.17464	 +/-  0.32412
CMS_HWW_boosted_SR2a_mcstat_bin18	  = -0.559859	 +/-  0.355193
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -2.07456	 +/-  0.350097
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -1.47744e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 3.04164e-23	 +/-  0.36782
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 1.48838e-23	 +/-  0.36782
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 1.48838e-23	 +/-  0.36782
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = -1.13099	 +/-  0.334338
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -1.4172	 +/-  0.322136
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -0.069717	 +/-  0.367547
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = -0.140608	 +/-  0.367799
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.114902	 +/-  0.367817
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.321149	 +/-  0.36676
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = -1.10619e-24	 +/-  0.36782
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = -0.126007	 +/-  0.366389
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = -0.577585	 +/-  0.359647
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.536281	 +/-  0.361521
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.660287	 +/-  0.36618
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 1.48838e-23	 +/-  0.36782
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = -1.47744e-35	 +/-  0.36782
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = -0.200321	 +/-  0.364157
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = -0.34959	 +/-  0.364463
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.371886	 +/-  0.364566
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.962437	 +/-  0.364247
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 1.10619e-24	 +/-  0.36782
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR2b_mcstat_bin0	  = -0.491986	 +/-  0.364703
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -1.58742	 +/-  0.355589
CMS_HWW_boosted_SR2b_mcstat_bin10	  = -0.792749	 +/-  0.337083
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.256383	 +/-  0.33528
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.176347	 +/-  0.343188
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 1.45889	 +/-  0.339485
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.994778	 +/-  0.340053
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.907673	 +/-  0.34645
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.273423	 +/-  0.339916
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 1.37557	 +/-  0.320147
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.78506	 +/-  0.334107
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.916895	 +/-  0.330686
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -1.77522	 +/-  0.358385
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -1.90065	 +/-  0.352458
CMS_HWW_boosted_SR2b_mcstat_bin4	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR2b_mcstat_bin5	  = -1.51316e-35	 +/-  0.36782
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 1.10619e-24	 +/-  0.36782
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 1.69416e-23	 +/-  0.36782
CMS_HWW_boosted_SR2b_mcstat_bin8	  = -1.43678e-35	 +/-  0.36782
CMS_HWW_boosted_SR2b_mcstat_bin9	  = -1.47744e-35	 +/-  0.36782
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -4.22439	 +/-  0.258839	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -4.58038	 +/-  0.052869	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -5.42831	 +/-  0.25237	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -5.58639	 +/-  0.178372	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -6.03018	 +/-  0.200463	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -6.05279	 +/-  0.11187	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -5.29064	 +/-  0.0600509	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -4.28232	 +/-  0.188688	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -3.53658	 +/-  0.226114	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -3.0527	 +/-  0.191098	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -2.69753	 +/-  0.129833	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -2.38968	 +/-  0.108159	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -6.61975	 +/-  0.140679	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -10	 +/-  0.00765794	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.0260856	 +/-  0.00126857	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.0327589	 +/-  0.00106647	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.067608	 +/-  0.00110928	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.0681581	 +/-  0.00115054	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.0699732	 +/-  0.00120429	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.0709218	 +/-  0.00126993	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.0705113	 +/-  0.001347	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.0690263	 +/-  0.00144893	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.0687303	 +/-  0.00156954	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.0676868	 +/-  0.00170175	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.0688685	 +/-  0.00186316	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.0683319	 +/-  0.00205831	(limited)
