
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR1fail2018_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_VBF,CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_VBF,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00156369
FastVerticalInterpHistPdf2::shapeSig_SR1fail2018_WH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_WH,CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_WH,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.00092067
FastVerticalInterpHistPdf2::shapeSig_SR1fail2018_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ZH,CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ZH,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.00128792
FastVerticalInterpHistPdf2::shapeSig_SR1fail2018_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ggF,CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ggF,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.00224618
FastVerticalInterpHistPdf2::shapeSig_SR1fail2018_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_fail_mcstat_bin0,CMS_HWW_boosted_SR1_fail_mcstat_bin1,CMS_HWW_boosted_SR1_fail_mcstat_bin2,CMS_HWW_boosted_SR1_fail_mcstat_bin3,CMS_HWW_boosted_SR1_fail_mcstat_bin4,CMS_HWW_boosted_SR1_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ttH,CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ttH,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.00520862
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016APV_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_VBF,CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_VBF,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00230417
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016APV_WH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_WH,CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_WH,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.000273566
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016APV_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_ZH,CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ZH,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.000316609
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016APV_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_ggF,CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ggF,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.00290627
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016APV_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_ttH,CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ttH,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.00597069
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_VBF,CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_VBF,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00246297
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016_WH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_WH,CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_WH,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.000257705
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_ZH,CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ZH,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.000393488
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_ggF,CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ggF,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.0037456
FastVerticalInterpHistPdf2::shapeSig_SR1pass2016_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_ttH,CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ttH,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.00592788
FastVerticalInterpHistPdf2::shapeSig_SR1pass2017_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_VBF,CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_VBF,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00158239
FastVerticalInterpHistPdf2::shapeSig_SR1pass2017_WH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_WH,CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_WH,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.000244111
FastVerticalInterpHistPdf2::shapeSig_SR1pass2017_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ZH,CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ZH,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.000517813
FastVerticalInterpHistPdf2::shapeSig_SR1pass2017_ggF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ggF,CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ggF,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=msd ] = 0.00222196
FastVerticalInterpHistPdf2::shapeSig_SR1pass2017_ttH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ttH,CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ttH,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=msd ] = 0.0054108
FastVerticalInterpHistPdf2::shapeSig_SR1pass2018_VBF_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_VBF,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_VBF,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=msd ] = 0.00259169
FastVerticalInterpHistPdf2::shapeSig_SR1pass2018_WH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WH,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WH,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=msd ] = 0.000241735
FastVerticalInterpHistPdf2::shapeSig_SR1pass2018_ZH_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ZH,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ZH,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=msd ] = 0.000416751
