
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b) formula="((((((x[3]*9.765625308411074e-09)+(x[1]*1.9042968757432277e-06))+(x[4]*0.00014853515624757563))+(x[0]*0.005792871093749596))+(x[2]*0.11296098632812512))+(x[5]*0.8810956933593749))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.0166682
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00821296
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0068376
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555647
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00438678
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00338142
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00255239
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00190923
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00141711
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00105359
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.016163
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157357
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0153408
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00950065
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00468127
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00389733
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00316711
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.0025004
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00192736
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00145482
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00108823
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000807732
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000600528
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0092127
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0089691
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00874404
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(9177539.042537233*(1.0033009342937669**x[0]))" ] = 9.17754e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(9177539.042537233*(1.0033009342937669**x[0]))" ] = 9.17754e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00846375
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(8801522.012545465*(1.0033707078328957**x[0]))" ] = 8.80152e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(8801522.012545465*(1.0033707078328957**x[0]))" ] = 8.80152e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00811698
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(8276980.525657635*(1.003475874066988**x[0]))" ] = 8.27698e+06
