
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b) formula="((((((((x[2]*0.00011894025268574526)+(x[0]*0.00219498829955711))+(x[4]*0.01736036200562019))+(x[6]*0.07628037850952474))+(x[3]*0.10528488958129881))+(x[1]*0.2011028160705557))+(x[7]*0.27954953440551744))+(x[5]*0.3181080908752447))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6) formula="((((((((x[2]*2.919292602718282e-05)+(x[0]*0.0007038738830502655))+(x[4]*0.007273363458262683))+(x[6]*0.04175449392700159))+(x[1]*0.14382103463745466))+(x[3]*0.16792367011108403))+(x[5]*0.2972301382507312))+(x[7]*0.3412642328063964))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b) formula="((((((((x[2]*2.919292602718282e-05)+(x[0]*0.0007038738830502655))+(x[4]*0.007273363458262683))+(x[6]*0.04175449392700159))+(x[1]*0.14382103463745466))+(x[3]*0.16792367011108403))+(x[5]*0.2972301382507312))+(x[7]*0.3412642328063964))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6) formula="((((((((x[2]*5.026507566341376e-06)+(x[0]*0.00016587474975904293))+(x[4]*0.002345942889402153))+(x[6]*0.018432408416741097))+(x[1]*0.08689563967896241))+(x[5]*0.24579052366333087))+(x[3]*0.26012233262329093))+(x[7]*0.38624225147094715))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b) formula="((((((((x[2]*5.026507566341376e-06)+(x[0]*0.00016587474975904293))+(x[4]*0.002345942889402153))+(x[6]*0.018432408416741097))+(x[1]*0.08689563967896241))+(x[5]*0.24579052366333087))+(x[3]*0.26012233262329093))+(x[7]*0.38624225147094715))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6) formula="((((((((x[2]*4.76837158203125e-07)+(x[0]*2.3365020751953125e-05))+(x[4]*0.0004906654357910156))+(x[6]*0.005724430084228516))+(x[1]*0.04007101058959961))+(x[5]*0.16829824447631836))+(x[7]*0.39269590377807617))+(x[3]*0.39269590377807617))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b) formula="((((((((x[2]*4.76837158203125e-07)+(x[0]*2.3365020751953125e-05))+(x[4]*0.0004906654357910156))+(x[6]*0.005724430084228516))+(x[1]*0.04007101058959961))+(x[5]*0.16829824447631836))+(x[7]*0.39269590377807617))+(x[3]*0.39269590377807617))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6) formula="((((((((x[2]*1.3348386729283845e-08)+(x[0]*1.1524108778360187e-06))+(x[4]*4.2639202911587404e-05))+(x[6]*0.0008764725036449761))+(x[1]*0.010809827545177342))+(x[5]*0.07999272383422706))+(x[7]*0.3288589757629392))+(x[3]*0.5794181953918459))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b) formula="((((((((x[2]*1.3348386729283845e-08)+(x[0]*1.1524108778360187e-06))+(x[4]*4.2639202911587404e-05))+(x[6]*0.0008764725036449761))+(x[1]*0.010809827545177342))+(x[5]*0.07999272383422706))+(x[7]*0.3288589757629392))+(x[3]*0.5794181953918459))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6) formula="((((((((x[2]*6.10178574333986e-12)+(x[0]*1.6662689006352593e-09))+(x[4]*1.9495238845479435e-07))+(x[6]*1.2671905505357017e-05))+(x[1]*0.0004942043151920927))+(x[5]*0.011564380975340072))+(x[7]*0.15033695267944402))+(x[3]*0.8375915934997558))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq7_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b) formula="((((((((x[2]*6.10178574333986e-12)+(x[0]*1.6662689006352593e-09))+(x[4]*1.9495238845479435e-07))+(x[6]*1.2671905505357017e-05))+(x[1]*0.0004942043151920927))+(x[5]*0.011564380975340072))+(x[7]*0.15033695267944402))+(x[3]*0.8375915934997558))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.0166682
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00821296
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(4226015.352541431*(1.0048644580756245**x[0]))" ] = 4.22602e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.0068376
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3434207.3134587063*(1.005396183946855**x[0]))" ] = 3.43421e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00555647
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2711274.849292417*(1.0060731390847923**x[0]))" ] = 2.71127e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00438678
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(2089904.4683395885*(1.006917302731715**x[0]))" ] = 2.0899e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00338142
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1577516.9603150415*(1.0079618314863243**x[0]))" ] = 1.57752e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00255239
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1180006.618967449*(1.0092057203602214**x[0]))" ] = 1.18001e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00190923
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(875852.3245812318*(1.0106852467726462**x[0]))" ] = 875852
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00141711
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(651173.8115669306*(1.0123922891119184**x[0]))" ] = 651174
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00105359
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(484978.5791829562*(1.0143594802808047**x[0]))" ] = 484979
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.016163
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(9725506.12998353*(1.003206593397743**x[0]))" ] = 9.72551e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0157357
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(9481471.332267279*(1.0032475970023464**x[0]))" ] = 9.48147e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0153408
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(10301890.868715864*(1.0031155987973581**x[0]))" ] = 1.03019e+07
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00950065
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(9989656.911860216*(1.0031639143157114**x[0]))" ] = 9.98966e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(5076064.80877904*(1.0044385020094826**x[0]))" ] = 5.07606e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00468127
