
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR2b_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.00254779

functions
--------
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par6) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par6) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par7) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par7) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*6.103515625000002e-12)+(x[1]*1.6662597656250006e-09))+(x[7]*1.9495239257812506e-07))+(x[3]*1.2671905517578127e-05))+(x[0]*0.000494204315185547))+(x[6]*0.0115643809753418))+(x[5]*0.15033695267944336))+(x[2]*0.8375915934997559))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*6.103515625000002e-12)+(x[1]*1.6662597656250006e-09))+(x[7]*1.9495239257812506e-07))+(x[3]*1.2671905517578127e-05))+(x[0]*0.000494204315185547))+(x[6]*0.0115643809753418))+(x[5]*0.15033695267944336))+(x[2]*0.8375915934997559))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*1.3348388671874997e-08)+(x[1]*1.1524108886718749e-06))+(x[7]*4.263920288085936e-05))+(x[3]*0.0008764725036621093))+(x[0]*0.010809827545166012))+(x[6]*0.07999272383422851))+(x[5]*0.32885897576293954))+(x[2]*0.5794181953918458))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*1.3348388671874997e-08)+(x[1]*1.1524108886718749e-06))+(x[7]*4.263920288085936e-05))+(x[3]*0.0008764725036621093))+(x[0]*0.010809827545166012))+(x[6]*0.07999272383422851))+(x[5]*0.32885897576293954))+(x[2]*0.5794181953918458))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*4.76837158203125e-07)+(x[1]*2.3365020751953125e-05))+(x[7]*0.0004906654357910156))+(x[3]*0.005724430084228516))+(x[0]*0.04007101058959961))+(x[6]*0.16829824447631836))+(x[2]*0.39269590377807617))+(x[5]*0.39269590377807617))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*4.76837158203125e-07)+(x[1]*2.3365020751953125e-05))+(x[7]*0.0004906654357910156))+(x[3]*0.005724430084228516))+(x[0]*0.04007101058959961))+(x[6]*0.16829824447631836))+(x[2]*0.39269590377807617))+(x[5]*0.39269590377807617))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*5.026507568359373e-06)+(x[1]*0.00016587474975585933))+(x[7]*0.0023459428894042965))+(x[3]*0.018432408416748043))+(x[0]*0.08689563967895504))+(x[6]*0.24579052366333012))+(x[2]*0.26012233262329115))+(x[5]*0.38624225147094715))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*5.026507568359373e-06)+(x[1]*0.00016587474975585933))+(x[7]*0.0023459428894042965))+(x[3]*0.018432408416748043))+(x[0]*0.08689563967895504))+(x[6]*0.24579052366333012))+(x[2]*0.26012233262329115))+(x[5]*0.38624225147094715))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*2.919292602539063e-05)+(x[1]*0.0007038738830566407))+(x[7]*0.007273363458251954))+(x[3]*0.04175449392700195))+(x[0]*0.14382103463745124))+(x[2]*0.16792367011108406))+(x[6]*0.29723013825073225))+(x[5]*0.34126423280639656))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*2.919292602539063e-05)+(x[1]*0.0007038738830566407))+(x[7]*0.007273363458251954))+(x[3]*0.04175449392700195))+(x[0]*0.14382103463745124))+(x[2]*0.16792367011108406))+(x[6]*0.29723013825073225))+(x[5]*0.34126423280639656))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*0.00011894025268554695)+(x[1]*0.002194988299560548))+(x[7]*0.01736036200561524))+(x[3]*0.07628037850952148))+(x[2]*0.10528488958129859))+(x[0]*0.2011028160705568))+(x[5]*0.27954953440551805))+(x[6]*0.3181080908752437))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*0.00011894025268554695)+(x[1]*0.002194988299560548))+(x[7]*0.01736036200561524))+(x[3]*0.07628037850952148))+(x[2]*0.10528488958129859))+(x[0]*0.2011028160705568))+(x[5]*0.27954953440551805))+(x[6]*0.3181080908752437))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*0.00038298655395507824)+(x[1]*0.005568035284423829))+(x[7]*0.034693142926025405))+(x[2]*0.06384492921752966))+(x[3]*0.12009164859008797))+(x[5]*0.21518105773315363))+(x[0]*0.24942111630248984))+(x[6]*0.31081708339233427))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*0.00038298655395507824)+(x[1]*0.005568035284423829))+(x[7]*0.034693142926025405))+(x[2]*0.06384492921752966))+(x[3]*0.12009164859008797))+(x[5]*0.21518105773315363))+(x[0]*0.24942111630248984))+(x[6]*0.31081708339233427))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*0.0010428428649902344)+(x[1]*0.012166500091552734))+(x[2]*0.03725290298461914))+(x[7]*0.06083250045776367))+(x[5]*0.1564621925354004))+(x[3]*0.16897916793823242))+(x[6]*0.2816319465637207))+(x[0]*0.2816319465637207))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*0.0010428428649902344)+(x[1]*0.012166500091552734))+(x[2]*0.03725290298461914))+(x[7]*0.06083250045776367))+(x[5]*0.1564621925354004))+(x[3]*0.16897916793823242))+(x[6]*0.2816319465637207))+(x[0]*0.2816319465637207))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[4]*0.002504508502197265)+(x[2]*0.020781405316161572))+(x[1]*0.023719168756103515))+(x[7]*0.09627192024536134))+(x[5]*0.10752118402710006))+(x[3]*0.2170837417297362))+(x[6]*0.23841653849487304))+(x[0]*0.2937015329284669))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[4]*0.002504508502197265)+(x[2]*0.020781405316161572))+(x[1]*0.023719168756103515))+(x[7]*0.09627192024536134))+(x[5]*0.10752118402710006))+(x[3]*0.2170837417297362))+(x[6]*0.23841653849487304))+(x[0]*0.2937015329284669))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[5]*0.00545576012573242)+(x[3]*0.010992972052002664))+(x[2]*0.04221035465698241))+(x[6]*0.06962215632934407))+(x[7]*0.13996064965209953))+(x[4]*0.18897442432251088))+(x[0]*0.2578222493591314))+(x[1]*0.2849614335021963))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[5]*0.00545576012573242)+(x[3]*0.010992972052002664))+(x[2]*0.04221035465698241))+(x[6]*0.06962215632934407))+(x[7]*0.13996064965209953))+(x[4]*0.18897442432251088))+(x[0]*0.2578222493591314))+(x[1]*0.2849614335021963))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[3]*0.005455760125731587)+(x[5]*0.010992972052001957))+(x[6]*0.04221035465698386))+(x[2]*0.06962215632934574))+(x[4]*0.13996064965209817))+(x[7]*0.1889744243225098))+(x[0]*0.25782224935913156))+(x[1]*0.28496143350219727))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a) formula="((((((((x[3]*0.005455760125731587)+(x[5]*0.010992972052001957))+(x[6]*0.04221035465698386))+(x[2]*0.06962215632934574))+(x[4]*0.13996064965209817))+(x[7]*0.1889744243225098))+(x[0]*0.25782224935913156))+(x[1]*0.28496143350219727))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq7,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5) formula="((((((((x[3]*0.0025045085021964952)+(x[5]*0.0207814053161621))+(x[6]*0.023719168756107162))+(x[4]*0.0962719202453578))+(x[2]*0.10752118402709956))+(x[0]*0.21708374172973788))+(x[7]*0.238416538494873))+(x[1]*0.2937015329284661))" ] = 1
