
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0) x=MH_Reco ] = 0.00485978
FastVerticalInterpHistPdf2::shapeSig_SR2b_VBF_morph[ coefList=(CMS_HWW_boosted_SR2b_VBF_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2b_VH_morph[ coefList=(CMS_HWW_boosted_SR2b_VH_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000960221
FastVerticalInterpHistPdf2::shapeSig_SR2b_ggF_morph[ coefList=(CMS_HWW_boosted_SR2b_ggF_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000424268
FastVerticalInterpHistPdf2::shapeSig_SR2b_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0) x=MH_Reco ] = 0.00268523

functions
--------
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.0006250000000000001)+(x[2]*0.04875))+(x[0]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.0006250000000000001)+(x[2]*0.04875))+(x[0]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.005625)+(x[2]*0.13874999999999998))+(x[0]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.005625)+(x[2]*0.13874999999999998))+(x[0]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.015625)+(x[2]*0.21875))+(x[0]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.015625)+(x[2]*0.21875))+(x[0]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.030624999999999996)+(x[2]*0.28875))+(x[0]*0.680625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.030624999999999996)+(x[2]*0.28875))+(x[0]*0.680625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.050625)+(x[2]*0.34875))+(x[0]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.050625)+(x[2]*0.34875))+(x[0]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.07562500000000001)+(x[2]*0.39875000000000005))+(x[0]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.07562500000000001)+(x[2]*0.39875000000000005))+(x[0]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.10562500000000001)+(x[2]*0.43875))+(x[0]*0.455625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.10562500000000001)+(x[2]*0.43875))+(x[0]*0.455625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.140625)+(x[0]*0.390625))+(x[2]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.140625)+(x[0]*0.390625))+(x[2]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.18062499999999998)+(x[0]*0.330625))+(x[2]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.18062499999999998)+(x[0]*0.330625))+(x[2]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[1]*0.225625)+(x[0]*0.275625))+(x[2]*0.49874999999999997))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p475_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[1]*0.225625)+(x[0]*0.275625))+(x[2]*0.49874999999999997))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.22562499999999996)+(x[1]*0.275625))+(x[2]*0.49875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.22562499999999996)+(x[1]*0.275625))+(x[2]*0.49875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.18062500000000004)+(x[1]*0.33062499999999995))+(x[2]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.18062500000000004)+(x[1]*0.33062499999999995))+(x[2]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.140625)+(x[1]*0.390625))+(x[2]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.140625)+(x[1]*0.390625))+(x[2]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.10562499999999997)+(x[2]*0.43875))+(x[1]*0.45562500000000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.10562499999999997)+(x[2]*0.43875))+(x[1]*0.45562500000000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.07562500000000005)+(x[2]*0.39874999999999994))+(x[1]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.07562500000000005)+(x[2]*0.39874999999999994))+(x[1]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.05062500000000003)+(x[2]*0.3487499999999999))+(x[1]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.05062500000000003)+(x[2]*0.3487499999999999))+(x[1]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.030625000000000013)+(x[2]*0.28875000000000006))+(x[1]*0.6806249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.030625000000000013)+(x[2]*0.28875000000000006))+(x[1]*0.6806249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.015625)+(x[2]*0.21875))+(x[1]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.015625)+(x[2]*0.21875))+(x[1]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.005624999999999991)+(x[2]*0.13874999999999993))+(x[1]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.005624999999999991)+(x[2]*0.13874999999999993))+(x[1]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="(((x[0]*0.0006249999999999867)+(x[2]*0.04875000000000007))+(x[1]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="(((x[0]*0.0006249999999999867)+(x[2]*0.04875000000000007))+(x[1]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2) formula="(((x[2]*0.0006250000000000001)+(x[0]*0.04875))+(x[1]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p025_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2_SR1b) formula="(((x[2]*0.0006250000000000001)+(x[0]*0.04875))+(x[1]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2) formula="(((x[2]*0.005625)+(x[0]*0.13874999999999998))+(x[1]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p075_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq2_SR1b) formula="(((x[2]*0.005625)+(x[0]*0.13874999999999998))+(x[1]*0.855625))" ] = 1
