
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p475_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p025_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p075_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p125_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p175_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p225_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p275_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p325_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p375_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p425_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p475_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p525_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p575_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p625_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p675_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p725_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p775_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p825_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p875_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p925_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_parsq0_SR1b) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p025_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p075_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p125_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p175_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p225_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p275_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p325_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p375_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p425_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p475_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p525_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p575_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p625_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p675_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p725_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p775_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p825_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p875_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p925_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p975_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_parsq0_SR2a) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_parsq0_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_parsq0) formula="(x[0]*1.0)" ] = 1
