
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_correlated) new range named 'optimizeBoundRange' created with bounds [-7,7]
SimNLL created with 12 channels, 0 generic constraints, 154 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       244390 NCalls =    777
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =       244390 NCalls =    777
VariableMetric: Iteration #   0 - FCN =                0 Edm =       244390 NCalls =    777
VariableMetric: Iteration #   1 - FCN =  -30234.84109248 Edm =      15465.8 NCalls =   1279
VariableMetric: Iteration #   2 - FCN =  -33513.83346846 Edm =      1030.57 NCalls =   1663
VariableMetric: Iteration #   3 - FCN =  -34195.85310366 Edm =      52.1366 NCalls =   2045
VariableMetric: Iteration #   4 - FCN =  -34253.42032534 Edm =      18.8241 NCalls =   2427
VariableMetric: Iteration #   5 - FCN =  -34277.80445971 Edm =       18.504 NCalls =   2809
VariableMetric: Iteration #   6 - FCN =    -34301.789742 Edm =      5.30715 NCalls =   3191
VariableMetric: Iteration #   7 - FCN =  -34308.87937442 Edm =      2.55892 NCalls =   3573
VariableMetric: Iteration #   8 - FCN =  -34311.42804831 Edm =      2.40716 NCalls =   3955
VariableMetric: Iteration #   9 - FCN =   -34319.4479722 Edm =      3.00247 NCalls =   4339
VariableMetric: Iteration #  10 - FCN =  -34326.06937386 Edm =      1.31096 NCalls =   4722
VariableMetric: Iteration #  11 - FCN =  -34327.88389645 Edm =     0.313382 NCalls =   5104
VariableMetric: Iteration #  12 - FCN =  -34328.42390683 Edm =     0.288792 NCalls =   5486
VariableMetric: Iteration #  13 - FCN =  -34328.79936626 Edm =     0.211044 NCalls =   5868
VariableMetric: Iteration #  14 - FCN =  -34329.74418781 Edm =      0.39099 NCalls =   6250
VariableMetric: Iteration #  15 - FCN =  -34330.29032073 Edm =      0.05521 NCalls =   6633
VariableMetric: Iteration #  16 - FCN =  -34330.36584561 Edm =    0.0157872 NCalls =   7015
VariableMetric: Iteration #  17 - FCN =  -34330.39684582 Edm =    0.0135706 NCalls =   7397
VariableMetric: Iteration #  18 - FCN =  -34330.44256712 Edm =    0.0194245 NCalls =   7779
VariableMetric: Iteration #  19 - FCN =  -34330.47122725 Edm =  0.000603274 NCalls =   8161
VariableMetric: Iteration #  20 - FCN =  -34330.47183128 Edm =   7.0853e-06 NCalls =   8542
Number of iterations 22
----------> Iteration 0
            FVAL = 0 Edm = 244390.011594 Nfcn = 777
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 1 p182 = 1 p183 = 1 p184 = 1 p185 = 1 p186 = 1 p187 = 1 p188 = 1 p189 = 0
----------> Iteration 1
            FVAL = -30234.8410925 Edm = 15465.7897186 Nfcn = 1279
            Error matrix change = 0.500062
            Parameters :  p0 = 0 p1 = 1.25475e-05 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 1.50737e-07 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 1.50179e-07 p29 = 1.50179e-07 p30 = -1.50179e-07 p31 = 0 p32 = 0 p33 = 0 p34 = -1.50737e-07 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.275611 p42 = -0.201967 p43 = 0.0478804 p44 = 0.188022 p45 = 0.132138 p46 = 0.241779 p47 = 0.245417 p48 = 0.282806 p49 = 0.343957 p50 = 0.271213 p51 = 0.393798 p52 = 0.328354 p53 = -0.245362 p54 = -0.201407 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -1.24472 p62 = -1.17498 p63 = -0.481634 p64 = -0.211647 p65 = 0.625206 p66 = 0.884455 p67 = 0.501137 p68 = 0.721019 p69 = 0.984319 p70 = 1.08373 p71 = 1.14186 p72 = 1.11821 p73 = -1.31394 p74 = -0.192565 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0256508 p99 = -0.000104662 p100 = -0.0263906 p101 = 0.0401065 p102 = 0.144196 p103 = 0.137548 p104 = 0.104449 p105 = 0.0907627 p106 = 0.0553325 p107 = -0.050302 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0464915 p113 = -0.0177552 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = -0.00244712 p122 = 0.0243113 p123 = -0.00896532 p124 = -0.0186938 p125 = 0 p126 = 0 p127 = -0.00383162 p128 = 0.0150348 p129 = -0.00627326 p130 = -0.0269078 p131 = 0 p132 = 0 p133 = -0.0799138 p134 = -0.00663302 p135 = 0.503021 p136 = 0.605348 p137 = 0.503687 p138 = 0.644624 p139 = 0.566216 p140 = 0.463996 p141 = 0.416586 p142 = 0.59682 p143 = 0.454797 p144 = 0.445667 p145 = 0.0778383 p146 = 0.157414 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.00310138 p154 = 0.0206883 p155 = 0.0749325 p156 = 0.0821112 p157 = 0.0819692 p158 = 0.086502 p159 = 0.0887289 p160 = 0.0897847 p161 = 0.0908988 p162 = 0.0865764 p163 = 0.0798954 p164 = 0.0742939 p165 = 0.0312688 p166 = 0.039704 p167 = 6.81701e-05 p168 = 9.51095e-05 p169 = 0.000317041 p170 = 0.000367557 p171 = 0.000343245 p172 = 0.000436993 p173 = 0.000383405 p174 = 0.000368202 p175 = 0.000289489 p176 = 0.000359392 p177 = 0.000320147 p178 = 0.000319421 p179 = 9.32926e-05 p180 = 0.000155362 p181 = 0.96825 p182 = 1.01747 p183 = 1.11422 p184 = 1.01517 p185 = 1.11893 p186 = 1.60544 p187 = 1.56158 p188 = 1.56827 p189 = 5.18331
----------> Iteration 2
            FVAL = -33513.8334685 Edm = 1030.56875281 Nfcn = 1663
----------> Iteration 3
            FVAL = -34195.8531037 Edm = 52.1366300281 Nfcn = 2045
----------> Iteration 4
            FVAL = -34253.4203253 Edm = 18.824113708 Nfcn = 2427
----------> Iteration 5
            FVAL = -34277.8044597 Edm = 18.5039508437 Nfcn = 2809
----------> Iteration 6
            FVAL = -34301.789742 Edm = 5.30714956803 Nfcn = 3191
----------> Iteration 7
            FVAL = -34308.8793744 Edm = 2.55891643963 Nfcn = 3573
----------> Iteration 8
            FVAL = -34311.4280483 Edm = 2.40715966655 Nfcn = 3955
----------> Iteration 9
            FVAL = -34319.4479722 Edm = 3.00247315783 Nfcn = 4339
----------> Iteration 10
            FVAL = -34326.0693739 Edm = 1.31096173207 Nfcn = 4722
----------> Iteration 11
            FVAL = -34327.8838965 Edm = 0.313381789699 Nfcn = 5104
----------> Iteration 12
            FVAL = -34328.4239068 Edm = 0.288792331573 Nfcn = 5486
----------> Iteration 13
            FVAL = -34328.7993663 Edm = 0.211044056742 Nfcn = 5868
----------> Iteration 14
            FVAL = -34329.7441878 Edm = 0.390990328399 Nfcn = 6250
----------> Iteration 15
            FVAL = -34330.2903207 Edm = 0.0552100183027 Nfcn = 6633
----------> Iteration 16
            FVAL = -34330.3658456 Edm = 0.0157871807772 Nfcn = 7015
----------> Iteration 17
            FVAL = -34330.3968458 Edm = 0.0135706480901 Nfcn = 7397
----------> Iteration 18
            FVAL = -34330.4425671 Edm = 0.0194244631596 Nfcn = 7779
----------> Iteration 19
            FVAL = -34330.4712272 Edm = 0.000603273893065 Nfcn = 8161
----------> Iteration 20
            FVAL = -34330.4718313 Edm = 7.08530039272e-06 Nfcn = 8542
            Error matrix change = 0.0107464
            Parameters :  p0 = 0 p1 = 0.00120338 p2 = -0.0011666 p3 = -0.00116241 p4 = -0.00580741 p5 = 0.0100926 p6 = 0.00620607 p7 = 0.00419866 p8 = -0.000792684 p9 = -0.0115325 p10 = -0.00731359 p11 = 0.00246613 p12 = 0.00779149 p13 = 0.000528471 p14 = -0.00286308 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00325108 p22 = 0.000740161 p23 = 0.00290239 p24 = -0.00295519 p25 = 0.0019856 p26 = -0.0129816 p27 = -0.00497175 p28 = -0.00169091 p29 = 0.00912175 p30 = -0.00455658 p31 = -0.00315376 p32 = -0.00473712 p33 = 0.00838873 p34 = 0.00717675 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.258234 p42 = 0.0501834 p43 = -0.190933 p44 = 0.108267 p45 = -0.185111 p46 = 0.0507009 p47 = 0.0449993 p48 = -0.0533583 p49 = 0.0500064 p50 = -0.14265 p51 = 0.164498 p52 = 0.15265 p53 = 0.351373 p54 = 0.00729825 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.00450514 p62 = 0.0209693 p63 = 0.0466624 p64 = 0.131142 p65 = -0.219008 p66 = -0.132938 p67 = -0.0849915 p68 = 0.0233629 p69 = 0.212826 p70 = 0.144321 p71 = -0.0514482 p72 = -0.133266 p73 = -0.0302044 p74 = 0.04499 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0149131 p99 = -0.0809359 p100 = -0.284115 p101 = 0.0355405 p102 = 0.651014 p103 = 0.637396 p104 = 0.407034 p105 = 0.308739 p106 = 0.202397 p107 = -0.148573 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0760617 p113 = -0.313059 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0371466 p122 = 0.0291453 p123 = -0.107517 p124 = 0.00864044 p125 = 0 p126 = 0 p127 = 0.0584486 p128 = 0.0174161 p129 = -0.0740272 p130 = 0.0123442 p131 = 0 p132 = 0 p133 = 0.0958329 p134 = 0.0974576 p135 = 0.120594 p136 = 0.379043 p137 = 0.0945127 p138 = 0.585245 p139 = 0.257721 p140 = 0.116431 p141 = -0.197631 p142 = 0.245948 p143 = 0.135274 p144 = 0.195788 p145 = -0.114564 p146 = -0.0479821 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.038922 p154 = -0.0403393 p155 = -0.0518357 p156 = -0.0447236 p157 = -0.0798453 p158 = -0.0724102 p159 = -0.06182 p160 = -0.0432825 p161 = -0.0163643 p162 = -0.0195027 p163 = -0.0335883 p164 = -0.0397142 p165 = -0.064755 p166 = -0.107772 p167 = 0.00011956 p168 = -0.000146298 p169 = -0.000537853 p170 = -0.000314079 p171 = -0.000555764 p172 = 5.41052e-05 p173 = -0.000286724 p174 = -0.000427408 p175 = -0.0009471 p176 = -0.000291087 p177 = -0.000367314 p178 = -0.000259789 p179 = -0.00060779 p180 = -0.000645851 p181 = 0.847329 p182 = 0.572744 p183 = 1.70972 p184 = 0.981939 p185 = 1.28291 p186 = 0.884364 p187 = 1.53542 p188 = 1.8568 p189 = 0.814138
----------> Iteration 21
            FVAL = -34330.4718313 Edm = 7.08530039272e-06 Nfcn = 8542
            Error matrix change = 0.0107464
            Parameters :  p0 = 0 p1 = 0.00120338 p2 = -0.0011666 p3 = -0.00116241 p4 = -0.00580741 p5 = 0.0100926 p6 = 0.00620607 p7 = 0.00419866 p8 = -0.000792684 p9 = -0.0115325 p10 = -0.00731359 p11 = 0.00246613 p12 = 0.00779149 p13 = 0.000528471 p14 = -0.00286308 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00325108 p22 = 0.000740161 p23 = 0.00290239 p24 = -0.00295519 p25 = 0.0019856 p26 = -0.0129816 p27 = -0.00497175 p28 = -0.00169091 p29 = 0.00912175 p30 = -0.00455658 p31 = -0.00315376 p32 = -0.00473712 p33 = 0.00838873 p34 = 0.00717675 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.258234 p42 = 0.0501834 p43 = -0.190933 p44 = 0.108267 p45 = -0.185111 p46 = 0.0507009 p47 = 0.0449993 p48 = -0.0533583 p49 = 0.0500064 p50 = -0.14265 p51 = 0.164498 p52 = 0.15265 p53 = 0.351373 p54 = 0.00729825 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.00450514 p62 = 0.0209693 p63 = 0.0466624 p64 = 0.131142 p65 = -0.219008 p66 = -0.132938 p67 = -0.0849915 p68 = 0.0233629 p69 = 0.212826 p70 = 0.144321 p71 = -0.0514482 p72 = -0.133266 p73 = -0.0302044 p74 = 0.04499 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0149131 p99 = -0.0809359 p100 = -0.284115 p101 = 0.0355405 p102 = 0.651014 p103 = 0.637396 p104 = 0.407034 p105 = 0.308739 p106 = 0.202397 p107 = -0.148573 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0760617 p113 = -0.313059 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0371466 p122 = 0.0291453 p123 = -0.107517 p124 = 0.00864044 p125 = 0 p126 = 0 p127 = 0.0584486 p128 = 0.0174161 p129 = -0.0740272 p130 = 0.0123442 p131 = 0 p132 = 0 p133 = 0.0958329 p134 = 0.0974576 p135 = 0.120594 p136 = 0.379043 p137 = 0.0945127 p138 = 0.585245 p139 = 0.257721 p140 = 0.116431 p141 = -0.197631 p142 = 0.245948 p143 = 0.135274 p144 = 0.195788 p145 = -0.114564 p146 = -0.0479821 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.038922 p154 = -0.0403393 p155 = -0.0518357 p156 = -0.0447236 p157 = -0.0798453 p158 = -0.0724102 p159 = -0.06182 p160 = -0.0432825 p161 = -0.0163643 p162 = -0.0195027 p163 = -0.0335883 p164 = -0.0397142 p165 = -0.064755 p166 = -0.107772 p167 = 0.00011956 p168 = -0.000146298 p169 = -0.000537853 p170 = -0.000314079 p171 = -0.000555764 p172 = 5.41052e-05 p173 = -0.000286724 p174 = -0.000427408 p175 = -0.0009471 p176 = -0.000291087 p177 = -0.000367314 p178 = -0.000259789 p179 = -0.00060779 p180 = -0.000645851 p181 = 0.847329 p182 = 0.572744 p183 = 1.70972 p184 = 0.981939 p185 = 1.28291 p186 = 0.884364 p187 = 1.53542 p188 = 1.8568 p189 = 0.814138
