
>>> random number generator seed is 123456
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
lumi_13TeV_correlated	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 154 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       381715 NCalls =    789
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -30483.89378571 Edm =      6050.71 NCalls =   1246
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -30483.89378571 Edm =      6050.71 NCalls =   1246
VariableMetric: Iteration #   0 - FCN =  -30483.89378571 Edm =      6050.71 NCalls =   1246
VariableMetric: Iteration #   1 - FCN =   -32770.1553175 Edm =      1261.86 NCalls =   1640
VariableMetric: Iteration #   2 - FCN =  -33580.20319941 Edm =      396.987 NCalls =   2028
VariableMetric: Iteration #   3 - FCN =  -33836.20234652 Edm =      199.023 NCalls =   2416
VariableMetric: Iteration #   4 - FCN =  -34068.11494967 Edm =      112.218 NCalls =   2804
VariableMetric: Iteration #   5 - FCN =  -34130.44899954 Edm =      46.6043 NCalls =   3192
VariableMetric: Iteration #   6 - FCN =  -34216.68674606 Edm =      39.0948 NCalls =   3580
VariableMetric: Iteration #   7 - FCN =  -34295.14122377 Edm =      11.8781 NCalls =   3969
VariableMetric: Iteration #   8 - FCN =  -34306.55580934 Edm =      1.18502 NCalls =   4356
VariableMetric: Iteration #   9 - FCN =  -34308.28415824 Edm =      1.29218 NCalls =   4744
VariableMetric: Iteration #  10 - FCN =  -34311.83999382 Edm =      2.61364 NCalls =   5133
VariableMetric: Iteration #  11 - FCN =  -34317.84491535 Edm =      2.15909 NCalls =   5522
VariableMetric: Iteration #  12 - FCN =  -34326.78861114 Edm =      3.97634 NCalls =   5911
VariableMetric: Iteration #  13 - FCN =  -34333.33584366 Edm =      2.22465 NCalls =   6299
VariableMetric: Iteration #  14 - FCN =  -34335.25848078 Edm =      1.05324 NCalls =   6687
VariableMetric: Iteration #  15 - FCN =  -34336.72792521 Edm =     0.429452 NCalls =   7075
VariableMetric: Iteration #  16 - FCN =  -34337.16673197 Edm =     0.166069 NCalls =   7463
VariableMetric: Iteration #  17 - FCN =  -34337.38433422 Edm =    0.0526165 NCalls =   7851
VariableMetric: Iteration #  18 - FCN =  -34337.47960149 Edm =    0.0223237 NCalls =   8239
VariableMetric: Iteration #  19 - FCN =  -34337.57204689 Edm =    0.0471047 NCalls =   8627
VariableMetric: Iteration #  20 - FCN =  -34337.66473678 Edm =    0.0143889 NCalls =   9015
VariableMetric: Iteration #  21 - FCN =  -34337.67691455 Edm =  0.000452606 NCalls =   9403
VariableMetric: Iteration #  22 - FCN =  -34337.67751867 Edm =  0.000134699 NCalls =   9791
VariableMetric: Iteration #  23 - FCN =  -34337.68007124 Edm =   0.00159936 NCalls =  10181
VariableMetric: Iteration #  24 - FCN =  -34337.68917469 Edm =   0.00147296 NCalls =  10570
VariableMetric: Iteration #  25 - FCN =  -34337.69210869 Edm =   0.00118199 NCalls =  10958
VariableMetric: Iteration #  26 - FCN =  -34337.70647117 Edm =   0.00877769 NCalls =  11347
VariableMetric: Iteration #  27 - FCN =  -34337.72969485 Edm =   0.00529035 NCalls =  11736
VariableMetric: Iteration #  28 - FCN =  -34337.73396831 Edm =   0.00100659 NCalls =  12124
VariableMetric: Iteration #  29 - FCN =  -34337.73538599 Edm =  0.000137954 NCalls =  12512
VariableMetric: Iteration #  30 - FCN =  -34337.73553297 Edm =  3.94874e-06 NCalls =  12900
Number of iterations 32
----------> Iteration 0
            FVAL = -30483.8937857 Edm = 6050.70986032 Nfcn = 1246
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 1 p182 = 1 p183 = 1 p184 = 1 p185 = 1 p186 = 1 p187 = 1 p188 = 1 p189 = 1 p190 = 2.37485 p191 = 1 p192 = 0
----------> Iteration 1
            FVAL = -32770.1553175 Edm = 1261.85648266 Nfcn = 1640
            Error matrix change = 0.500214
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -1.06376e-06 p5 = 0 p6 = 0 p7 = 0 p8 = -1.06249e-06 p9 = 0 p10 = 0 p11 = 1.06249e-06 p12 = -1.06249e-06 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = -3.32208e-08 p23 = 0 p24 = 3.31531e-08 p25 = 0 p26 = 3.3126e-08 p27 = -3.31162e-08 p28 = 3.31027e-08 p29 = 0 p30 = 3.30684e-08 p31 = 0 p32 = 3.30599e-08 p33 = -3.3206e-08 p34 = -3.31912e-08 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.607766 p42 = -0.445372 p43 = 0.105585 p44 = 0.414624 p45 = 0.291383 p46 = 0.533165 p47 = 0.541183 p48 = 0.623641 p49 = 0.758485 p50 = 0.598072 p51 = 0.868391 p52 = 0.724073 p53 = -0.541063 p54 = -0.444135 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.108175 p62 = 0.267931 p63 = 0.0349783 p64 = -0.237516 p65 = -0.56925 p66 = -0.660572 p67 = -0.78837 p68 = -0.625128 p69 = -0.37344 p70 = -0.0177836 p71 = 0.614927 p72 = 2.12528 p73 = 0.608513 p74 = 1.1229 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.056564 p99 = -0.000230751 p100 = -0.0581955 p101 = 0.0884417 p102 = 0.317977 p103 = 0.303316 p104 = 0.230328 p105 = 0.200147 p106 = 0.122017 p107 = -0.110924 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.102524 p113 = -0.0391527 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = -0.00539629 p122 = 0.0536103 p123 = -0.01977 p124 = -0.0412228 p125 = 0 p126 = 0 p127 = -0.00844933 p128 = 0.0331542 p129 = -0.0138335 p130 = -0.059336 p131 = 0 p132 = 0 p133 = 0.0319773 p134 = 0.169881 p135 = 0.169491 p136 = 0.134147 p137 = -0.051707 p138 = 0.0553687 p139 = -0.0679941 p140 = -0.0723305 p141 = -0.136848 p142 = 0.128293 p143 = 0.262498 p144 = 0.640457 p145 = 0.171526 p146 = 0.343021 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.00683774 p154 = 0.0455891 p155 = 0.0271393 p156 = 0.00495951 p157 = -0.0300334 p158 = -0.0454971 p159 = -0.0527579 p160 = -0.0445432 p161 = -0.0167438 p162 = 0.0182429 p163 = 0.0668233 p164 = 0.131096 p165 = 0.0686262 p166 = 0.0861209 p167 = 0.000150318 p168 = 0.00020965 p169 = 0.000152043 p170 = 0.000127642 p171 = -6.24127e-05 p172 = 8.58649e-05 p173 = -9.03721e-05 p174 = -0.000136614 p175 = -0.000238579 p176 = 0.00018548 p177 = 0.000407902 p178 = 0.000696512 p179 = 0.000204642 p180 = 0.000336936 p181 = 0.921283 p182 = 0.940903 p183 = 1.20208 p184 = 1.43755 p185 = 1.03134 p186 = 1.09446 p187 = 1.23237 p188 = 1.03153 p189 = 0.968898 p190 = 2.35796 p191 = 1.14762 p192 = 0.786596
----------> Iteration 2
            FVAL = -33580.2031994 Edm = 396.98701286 Nfcn = 2028
----------> Iteration 3
            FVAL = -33836.2023465 Edm = 199.023469416 Nfcn = 2416
----------> Iteration 4
            FVAL = -34068.1149497 Edm = 112.217807232 Nfcn = 2804
----------> Iteration 5
            FVAL = -34130.4489995 Edm = 46.6042598234 Nfcn = 3192
----------> Iteration 6
            FVAL = -34216.6867461 Edm = 39.0948083039 Nfcn = 3580
----------> Iteration 7
            FVAL = -34295.1412238 Edm = 11.878080836 Nfcn = 3969
----------> Iteration 8
            FVAL = -34306.5558093 Edm = 1.18501655066 Nfcn = 4356
----------> Iteration 9
            FVAL = -34308.2841582 Edm = 1.29218173553 Nfcn = 4744
----------> Iteration 10
            FVAL = -34311.8399938 Edm = 2.61364032318 Nfcn = 5133
----------> Iteration 11
            FVAL = -34317.8449153 Edm = 2.15908617751 Nfcn = 5522
----------> Iteration 12
            FVAL = -34326.7886111 Edm = 3.97634475505 Nfcn = 5911
----------> Iteration 13
            FVAL = -34333.3358437 Edm = 2.22465371687 Nfcn = 6299
----------> Iteration 14
            FVAL = -34335.2584808 Edm = 1.05323777486 Nfcn = 6687
----------> Iteration 15
            FVAL = -34336.7279252 Edm = 0.429451682043 Nfcn = 7075
----------> Iteration 16
            FVAL = -34337.166732 Edm = 0.166069423022 Nfcn = 7463
----------> Iteration 17
            FVAL = -34337.3843342 Edm = 0.0526164977108 Nfcn = 7851
----------> Iteration 18
            FVAL = -34337.4796015 Edm = 0.0223237461212 Nfcn = 8239
----------> Iteration 19
            FVAL = -34337.5720469 Edm = 0.0471046836922 Nfcn = 8627
----------> Iteration 20
            FVAL = -34337.6647368 Edm = 0.014388930842 Nfcn = 9015
----------> Iteration 21
            FVAL = -34337.6769146 Edm = 0.0004526061196 Nfcn = 9403
----------> Iteration 22
            FVAL = -34337.6775187 Edm = 0.000134699155714 Nfcn = 9791
----------> Iteration 23
            FVAL = -34337.6800712 Edm = 0.00159935554524 Nfcn = 10181
----------> Iteration 24
            FVAL = -34337.6891747 Edm = 0.00147295716511 Nfcn = 10570
----------> Iteration 25
            FVAL = -34337.6921087 Edm = 0.00118199107889 Nfcn = 10958
----------> Iteration 26
            FVAL = -34337.7064712 Edm = 0.00877768943491 Nfcn = 11347
----------> Iteration 27
            FVAL = -34337.7296949 Edm = 0.00529034974593 Nfcn = 11736
----------> Iteration 28
            FVAL = -34337.7339683 Edm = 0.00100659364123 Nfcn = 12124
----------> Iteration 29
            FVAL = -34337.735386 Edm = 0.000137953560757 Nfcn = 12512
----------> Iteration 30
            FVAL = -34337.735533 Edm = 3.94874317548e-06 Nfcn = 12900
            Error matrix change = 0.00540622
            Parameters :  p0 = 0 p1 = 1.43762e-05 p2 = -0.0010912 p3 = 0.00291148 p4 = -0.00665299 p5 = 0.00570365 p6 = 0.00115688 p7 = 0.00183288 p8 = 0.00129258 p9 = -0.00536077 p10 = 0.000305356 p11 = 0.00586471 p12 = -0.00196936 p13 = -3.24538e-05 p14 = -0.00192003 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00323004 p22 = 0.000731685 p23 = 0.00371757 p24 = -0.00315684 p25 = 0.00118147 p26 = -0.0138412 p27 = -0.00539125 p28 = -0.00135828 p29 = 0.0101941 p30 = -0.00325472 p31 = -0.00266453 p32 = -0.00613856 p33 = 0.00823373 p34 = 0.00726128 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0827889 p42 = 0.0456413 p43 = -0.111554 p44 = 0.211731 p45 = -0.124678 p46 = 0.0996053 p47 = 0.0631824 p48 = -0.0636458 p49 = 0.00555733 p50 = -0.205719 p51 = 0.0566505 p52 = 0.0440783 p53 = 0.217564 p54 = -0.126176 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.00300381 p62 = 0.0211706 p63 = -0.0628635 p64 = 0.144399 p65 = -0.1235 p66 = -0.0338666 p67 = -0.0381048 p68 = -0.012779 p69 = 0.102969 p70 = 0.0193826 p71 = -0.10041 p72 = 0.0313381 p73 = -0.00917412 p74 = 0.0343668 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0153075 p99 = -0.0678244 p100 = -0.271411 p101 = 0.0516137 p102 = 0.663725 p103 = 0.641759 p104 = 0.405979 p105 = 0.301169 p106 = 0.19181 p107 = -0.159514 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0673367 p113 = -0.330782 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0430129 p122 = 0.0240327 p123 = -0.113571 p124 = -0.00345101 p125 = 0 p126 = 0 p127 = 0.0676863 p128 = 0.014371 p129 = -0.0781629 p130 = -0.00508931 p131 = 0 p132 = 0 p133 = 0.0948265 p134 = 0.0975298 p135 = 0.0784663 p136 = 0.385586 p137 = 0.124603 p138 = 0.62025 p139 = 0.273175 p140 = 0.107396 p141 = -0.226303 p142 = 0.20101 p143 = 0.122155 p144 = 0.247451 p145 = -0.10897 p146 = -0.0503158 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0367479 p154 = -0.0378183 p155 = -0.0574096 p156 = -0.0396995 p157 = -0.0679611 p158 = -0.0596405 p159 = -0.054183 p160 = -0.0442679 p161 = -0.0253773 p162 = -0.0313154 p163 = -0.0378554 p164 = -0.0208644 p165 = -0.0594862 p166 = -0.102694 p167 = 0.000133259 p168 = -0.000127834 p169 = -0.000537159 p170 = -0.000269145 p171 = -0.00048262 p172 = 0.000130508 p173 = -0.000228679 p174 = -0.000404198 p175 = -0.000960153 p176 = -0.00031489 p177 = -0.000353473 p178 = -0.000134004 p179 = -0.000575723 p180 = -0.000615887 p181 = 0.821627 p182 = 0.814813 p183 = 0.931193 p184 = 1.78138 p185 = 0.980352 p186 = 1.20735 p187 = 1.00908 p188 = 1.41869 p189 = 0.941261 p190 = 1.82011 p191 = 1.80893 p192 = 0.766766
----------> Iteration 31
            FVAL = -34337.735533 Edm = 3.94874317548e-06 Nfcn = 12900
            Error matrix change = 0.00540622
            Parameters :  p0 = 0 p1 = 1.43762e-05 p2 = -0.0010912 p3 = 0.00291148 p4 = -0.00665299 p5 = 0.00570365 p6 = 0.00115688 p7 = 0.00183288 p8 = 0.00129258 p9 = -0.00536077 p10 = 0.000305356 p11 = 0.00586471 p12 = -0.00196936 p13 = -3.24538e-05 p14 = -0.00192003 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00323004 p22 = 0.000731685 p23 = 0.00371757 p24 = -0.00315684 p25 = 0.00118147 p26 = -0.0138412 p27 = -0.00539125 p28 = -0.00135828 p29 = 0.0101941 p30 = -0.00325472 p31 = -0.00266453 p32 = -0.00613856 p33 = 0.00823373 p34 = 0.00726128 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0827889 p42 = 0.0456413 p43 = -0.111554 p44 = 0.211731 p45 = -0.124678 p46 = 0.0996053 p47 = 0.0631824 p48 = -0.0636458 p49 = 0.00555733 p50 = -0.205719 p51 = 0.0566505 p52 = 0.0440783 p53 = 0.217564 p54 = -0.126176 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.00300381 p62 = 0.0211706 p63 = -0.0628635 p64 = 0.144399 p65 = -0.1235 p66 = -0.0338666 p67 = -0.0381048 p68 = -0.012779 p69 = 0.102969 p70 = 0.0193826 p71 = -0.10041 p72 = 0.0313381 p73 = -0.00917412 p74 = 0.0343668 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0153075 p99 = -0.0678244 p100 = -0.271411 p101 = 0.0516137 p102 = 0.663725 p103 = 0.641759 p104 = 0.405979 p105 = 0.301169 p106 = 0.19181 p107 = -0.159514 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0673367 p113 = -0.330782 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0430129 p122 = 0.0240327 p123 = -0.113571 p124 = -0.00345101 p125 = 0 p126 = 0 p127 = 0.0676863 p128 = 0.014371 p129 = -0.0781629 p130 = -0.00508931 p131 = 0 p132 = 0 p133 = 0.0948265 p134 = 0.0975298 p135 = 0.0784663 p136 = 0.385586 p137 = 0.124603 p138 = 0.62025 p139 = 0.273175 p140 = 0.107396 p141 = -0.226303 p142 = 0.20101 p143 = 0.122155 p144 = 0.247451 p145 = -0.10897 p146 = -0.0503158 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0367479 p154 = -0.0378183 p155 = -0.0574096 p156 = -0.0396995 p157 = -0.0679611 p158 = -0.0596405 p159 = -0.054183 p160 = -0.0442679 p161 = -0.0253773 p162 = -0.0313154 p163 = -0.0378554 p164 = -0.0208644 p165 = -0.0594862 p166 = -0.102694 p167 = 0.000133259 p168 = -0.000127834 p169 = -0.000537159 p170 = -0.000269145 p171 = -0.00048262 p172 = 0.000130508 p173 = -0.000228679 p174 = -0.000404198 p175 = -0.000960153 p176 = -0.00031489 p177 = -0.000353473 p178 = -0.000134004 p179 = -0.000575723 p180 = -0.000615887 p181 = 0.821627 p182 = 0.814813 p183 = 0.931193 p184 = 1.78138 p185 = 0.980352 p186 = 1.20735 p187 = 1.00908 p188 = 1.41869 p189 = 0.941261 p190 = 1.82011 p191 = 1.80893 p192 = 0.766766
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34337.7355329664133
Edm   = 3.9487431754799725e-06
Nfcn  = 12900
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 1.43762e-05	 +/-  1.00018
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.0010912	 +/-  0.999411
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00291148	 +/-  0.998539
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00665299	 +/-  0.998854
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00570365	 +/-  0.998691
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00115688	 +/-  0.998753
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00183288	 +/-  0.998731
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00129258	 +/-  0.998378
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00536077	 +/-  0.998668
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0.000305356	 +/-  0.997597
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00586471	 +/-  0.998482
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00196936	 +/-  0.998471
CMS_HWW_boosted_CR1_mcstat_bin2	  = -3.24538e-05	 +/-  0.999386
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00192003	 +/-  0.998783
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00323004	 +/-  0.998788
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000731685	 +/-  0.998771
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00371757	 +/-  0.997952
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00315684	 +/-  0.997741
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00118147	 +/-  0.997767
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0138412	 +/-  0.997351
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00539125	 +/-  0.997206
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00135828	 +/-  0.997006
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0101941	 +/-  0.996832
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00325472	 +/-  0.996484
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00266453	 +/-  0.996216
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00613856	 +/-  0.996455
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00823373	 +/-  0.998543
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00726128	 +/-  0.998331
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0827889	 +/-  1.00165
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0456413	 +/-  0.994381
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.111554	 +/-  0.9819
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.211731	 +/-  0.965453
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.124678	 +/-  0.980512
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0996053	 +/-  0.969992
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0631824	 +/-  0.973853
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0636458	 +/-  0.962763
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00555733	 +/-  0.953765
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.205719	 +/-  0.962644
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0566505	 +/-  0.944272
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0440783	 +/-  0.959887
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.217564	 +/-  0.98772
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.126176	 +/-  0.997951
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00300381	 +/-  1.00042
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0211706	 +/-  0.99765
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0628635	 +/-  0.998345
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.144399	 +/-  0.997968
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.1235	 +/-  0.998863
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0338666	 +/-  0.999586
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0381048	 +/-  1.00036
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.012779	 +/-  0.999306
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.102969	 +/-  0.997868
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0193826	 +/-  0.996022
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.10041	 +/-  0.991611
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0313381	 +/-  0.991486
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00917412	 +/-  0.994456
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0343668	 +/-  0.993739
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
