
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997319 kappaHigh=1.002681 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997573 kappaHigh=1.002427 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997412 kappaHigh=1.002588 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997250 kappaHigh=1.002750 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998637 kappaHigh=1.001363 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998356 kappaHigh=1.001644 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997774 kappaHigh=1.002226 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.995212 kappaHigh=1.004788 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995700 kappaHigh=1.004300 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996911 kappaHigh=1.003089 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.996578 kappaHigh=1.003422 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.994041 kappaHigh=1.005959 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4[ kappaLow=0.997263 kappaHigh=1.002737 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2016[ kappaLow=1.001682 kappaHigh=0.998369 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2016APV[ kappaLow=1.002594 kappaHigh=0.997291 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2017[ kappaLow=1.002131 kappaHigh=0.997839 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2018[ kappaLow=1.003500 kappaHigh=0.996383 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_scale_j[ kappaLow=1.001641 kappaHigh=0.998224 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_wjets_ps_fsr[ kappaLow=0.891563 kappaHigh=1.066329 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_wjets_ps_isr[ kappaLow=0.945351 kappaHigh=1.045268 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_wjets_triggerEffSF_uncorrelated[ kappaLow=0.970454 kappaHigh=1.029546 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997968 kappaHigh=1.002032 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.993620 kappaHigh=1.006380 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995915 kappaHigh=1.004085 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997189 kappaHigh=1.002811 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997945 kappaHigh=1.002055 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.995976 kappaHigh=1.004024 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.994644 kappaHigh=1.005356 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_pileup_2016APV[ kappaLow=1.004731 kappaHigh=0.994311 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_pileup_2017[ kappaLow=0.983431 kappaHigh=1.015015 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_pileup_2018[ kappaLow=0.971284 kappaHigh=1.031599 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_res_j_2016[ kappaLow=1.000000 kappaHigh=1.010890 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_res_j_2016APV[ kappaLow=0.993619 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_scale_j[ kappaLow=0.972659 kappaHigh=1.004736 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_VBF_ps_fsr[ kappaLow=1.029042 kappaHigh=1.012376 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_VBF_ps_isr[ kappaLow=1.003618 kappaHigh=0.997068 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_VBF_triggerEffSF_uncorrelated[ kappaLow=0.970558 kappaHigh=1.029442 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_VBF_unclustered_Energy[ kappaLow=0.956695 kappaHigh=1.001388 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998920 kappaHigh=1.001080 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997832 kappaHigh=1.002168 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996583 kappaHigh=1.003417 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995907 kappaHigh=1.004093 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997539 kappaHigh=1.002461 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997922 kappaHigh=1.002078 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998514 kappaHigh=1.001486 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998702 kappaHigh=1.001298 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996870 kappaHigh=1.003130 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995904 kappaHigh=1.004096 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_pileup_2017[ kappaLow=0.997286 kappaHigh=0.999491 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_pileup_2018[ kappaLow=0.994845 kappaHigh=1.007762 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_res_j_2016[ kappaLow=0.999908 kappaHigh=1.001344 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_res_j_2016APV[ kappaLow=0.998725 kappaHigh=1.001551 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_res_j_2017[ kappaLow=1.000774 kappaHigh=1.007398 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_res_j_2018[ kappaLow=0.999893 kappaHigh=1.002913 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_scale_j[ kappaLow=0.985935 kappaHigh=1.017061 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_WH_ps_fsr[ kappaLow=1.013455 kappaHigh=0.993257 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_WH_ps_isr[ kappaLow=1.006010 kappaHigh=0.995591 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_WH_triggerEffSF_uncorrelated[ kappaLow=0.964825 kappaHigh=1.035175 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_WH_unclustered_Energy[ kappaLow=0.991435 kappaHigh=1.025900 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998430 kappaHigh=1.001570 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998138 kappaHigh=1.001862 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996008 kappaHigh=1.003992 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996641 kappaHigh=1.003359 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997466 kappaHigh=1.002534 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997947 kappaHigh=1.002053 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998685 kappaHigh=1.001315 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998687 kappaHigh=1.001313 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998959 kappaHigh=1.001041 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996591 kappaHigh=1.003409 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995694 kappaHigh=1.004306 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_pileup_2016[ kappaLow=1.002503 kappaHigh=0.997125 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_pileup_2016APV[ kappaLow=1.000934 kappaHigh=0.998896 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_pileup_2017[ kappaLow=1.001997 kappaHigh=1.000176 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_pileup_2018[ kappaLow=0.996290 kappaHigh=1.004010 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_res_j_2016[ kappaLow=1.000098 kappaHigh=0.998690 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_res_j_2017[ kappaLow=1.000164 kappaHigh=1.001194 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_res_j_2018[ kappaLow=1.001264 kappaHigh=1.001390 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_scale_j[ kappaLow=0.989363 kappaHigh=1.012535 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ZH_ps_fsr[ kappaLow=0.931391 kappaHigh=1.044031 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ZH_ps_isr[ kappaLow=0.997266 kappaHigh=1.002233 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.967002 kappaHigh=1.032998 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ZH_unclustered_Energy[ kappaLow=0.995740 kappaHigh=1.008505 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998868 kappaHigh=1.001132 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998796 kappaHigh=1.001204 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994977 kappaHigh=1.005023 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996362 kappaHigh=1.003638 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997954 kappaHigh=1.002046 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998221 kappaHigh=1.001779 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998677 kappaHigh=1.001323 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.995595 kappaHigh=1.004405 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995008 kappaHigh=1.004992 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_pileup_2016[ kappaLow=0.997066 kappaHigh=1.002432 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_pileup_2016APV[ kappaLow=0.998683 kappaHigh=1.001925 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_pileup_2017[ kappaLow=0.998447 kappaHigh=1.001161 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_pileup_2018[ kappaLow=1.007487 kappaHigh=0.991947 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_res_j_2016[ kappaLow=1.000000 kappaHigh=1.002061 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_res_j_2017[ kappaLow=0.998761 kappaHigh=0.998005 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_scale_j[ kappaLow=0.984643 kappaHigh=1.006726 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ggF_ps_fsr[ kappaLow=0.903575 kappaHigh=1.035758 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ggF_ps_isr[ kappaLow=1.001915 kappaHigh=0.997576 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.968004 kappaHigh=1.031996 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ggF_unclustered_Energy[ kappaLow=1.002162 kappaHigh=1.021963 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997794 kappaHigh=1.002206 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995285 kappaHigh=1.004715 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996354 kappaHigh=1.003646 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997305 kappaHigh=1.002695 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998771 kappaHigh=1.001229 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998697 kappaHigh=1.001303 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998111 kappaHigh=1.001889 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998194 kappaHigh=1.001806 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996969 kappaHigh=1.003031 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996963 kappaHigh=1.003037 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_pileup_2016[ kappaLow=1.000369 kappaHigh=0.998999 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.996047 kappaHigh=1.003539 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_pileup_2017[ kappaLow=0.997876 kappaHigh=0.997964 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_pileup_2018[ kappaLow=1.000982 kappaHigh=1.004339 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_res_j_2016[ kappaLow=0.999295 kappaHigh=0.998352 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_res_j_2017[ kappaLow=0.990979 kappaHigh=0.999940 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_res_j_2018[ kappaLow=1.000100 kappaHigh=0.998466 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_scale_j[ kappaLow=0.979170 kappaHigh=0.999565 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_ps_fsr[ kappaLow=0.905839 kappaHigh=1.063727 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_ps_isr[ kappaLow=1.006052 kappaHigh=0.995813 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.965999 kappaHigh=1.034001 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_unclustered_Energy[ kappaLow=1.046226 kappaHigh=0.988975 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997983 kappaHigh=1.002017 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997013 kappaHigh=1.002987 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997659 kappaHigh=1.002341 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996627 kappaHigh=1.003373 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997231 kappaHigh=1.002769 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997202 kappaHigh=1.002798 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998342 kappaHigh=1.001658 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997313 kappaHigh=1.002687 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998560 kappaHigh=1.001440 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998193 kappaHigh=1.001807 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998942 kappaHigh=1.001058 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998657 kappaHigh=1.001343 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_pileup_2016APV[ kappaLow=1.005759 kappaHigh=0.996513 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_pileup_2017[ kappaLow=0.990825 kappaHigh=1.006552 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_pileup_2018[ kappaLow=0.991542 kappaHigh=1.007520 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_res_j_2017[ kappaLow=1.004529 kappaHigh=1.003055 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_single_top_CMS_scale_j[ kappaLow=0.998049 kappaHigh=1.010297 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_single_top_ps_fsr[ kappaLow=0.977468 kappaHigh=1.026892 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_single_top_ps_isr[ kappaLow=1.021793 kappaHigh=0.985603 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.961025 kappaHigh=1.038975 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_single_top_unclustered_Energy[ kappaLow=1.026764 kappaHigh=1.025294 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997277 kappaHigh=1.002723 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997001 kappaHigh=1.002999 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997254 kappaHigh=1.002746 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997594 kappaHigh=1.002406 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997637 kappaHigh=1.002363 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998094 kappaHigh=1.001906 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
