
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[6]*0.011485810791015622)+(x[4]*0.0209389943847662))+(x[2]*0.07616906103515622))+(x[5]*0.11366882666015557))+(x[0]*0.21046714233398447))+(x[1]*0.2571080603027348))+(x[3]*0.31016210449218706))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*0.011485810791015329)+(x[6]*0.02093899438476563))+(x[5]*0.07616906103515675))+(x[2]*0.11366882666015626))+(x[1]*0.21046714233398434))+(x[0]*0.25710806030273425))+(x[3]*0.31016210449218784))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*0.011485810791015329)+(x[6]*0.02093899438476563))+(x[5]*0.07616906103515675))+(x[2]*0.11366882666015626))+(x[1]*0.21046714233398434))+(x[0]*0.25710806030273425))+(x[3]*0.31016210449218784))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*0.005892961181640441)+(x[6]*0.03614157446289061))+(x[5]*0.04783697900390613))+(x[2]*0.1602800258789062))+(x[1]*0.16180154663085844))+(x[3]*0.2918772998046886))+(x[0]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*0.005892961181640441)+(x[6]*0.03614157446289061))+(x[5]*0.04783697900390613))+(x[2]*0.1602800258789062))+(x[1]*0.16180154663085844))+(x[3]*0.2918772998046886))+(x[0]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*0.002780914306640625)+(x[5]*0.02780914306640625))+(x[6]*0.059604644775390625))+(x[1]*0.11587142944335938))+(x[2]*0.21457672119140625))+(x[3]*0.2574920654296875))+(x[0]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*0.002780914306640625)+(x[5]*0.02780914306640625))+(x[6]*0.059604644775390625))+(x[1]*0.11587142944335938))+(x[2]*0.21457672119140625))+(x[3]*0.2574920654296875))+(x[0]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*0.0011784201660150068)+(x[5]*0.014684928222656768))+(x[1]*0.0762486657714867))+(x[6]*0.09458508032226566))+(x[3]*0.21115015136718696))+(x[2]*0.2732457875976563))+(x[0]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*0.0011784201660150068)+(x[5]*0.014684928222656768))+(x[1]*0.0762486657714867))+(x[6]*0.09458508032226566))+(x[3]*0.21115015136718696))+(x[2]*0.2732457875976563))+(x[0]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*0.000432510009766629)+(x[5]*0.006841521972654974))+(x[1]*0.04509184936523436))+(x[6]*0.1452205373535156))+(x[3]*0.1585046826171883))+(x[0]*0.3134069860839839))+(x[2]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*0.000432510009766629)+(x[5]*0.006841521972654974))+(x[1]*0.04509184936523436))+(x[6]*0.1452205373535156))+(x[3]*0.1585046826171883))+(x[0]*0.3134069860839839))+(x[2]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*0.0001297463378899799)+(x[5]*0.0026814243164094975))+(x[1]*0.02309004272460813))+(x[3]*0.10604315917968776))+(x[6]*0.21667570336914066))+(x[0]*0.2739448278808596))+(x[2]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*0.0001297463378899799)+(x[5]*0.0026814243164094975))+(x[1]*0.02309004272460813))+(x[3]*0.10604315917968776))+(x[6]*0.21667570336914066))+(x[0]*0.2739448278808596))+(x[2]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*2.87229003892997e-05)+(x[5]*0.0008124477539070973))+(x[1]*0.009575277099608925))+(x[3]*0.060187456054689115))+(x[0]*0.2128056481933598))+(x[6]*0.3152997971191405))+(x[2]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*2.87229003892997e-05)+(x[5]*0.0008124477539070973))+(x[1]*0.009575277099608925))+(x[3]*0.060187456054689115))+(x[0]*0.2128056481933598))+(x[6]*0.3152997971191405))+(x[2]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*3.814697265625e-06)+(x[5]*0.00016021728515625))+(x[1]*0.002803802490234375))+(x[3]*0.0261688232421875))+(x[0]*0.13738632202148438))+(x[2]*0.38468170166015625))+(x[6]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*3.814697265625e-06)+(x[5]*0.00016021728515625))+(x[1]*0.002803802490234375))+(x[3]*0.0261688232421875))+(x[0]*0.13738632202148438))+(x[2]*0.38468170166015625))+(x[6]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*1.7797851503686957e-07)+(x[5]*1.3170410151808198e-05))+(x[1]*0.000406087646494413))+(x[3]*0.00667788574218342))+(x[0]*0.06177044311523616))+(x[2]*0.304734186035156))+(x[6]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*1.7797851503686957e-07)+(x[5]*1.3170410151808198e-05))+(x[1]*0.000406087646494413))+(x[3]*0.00667788574218342))+(x[0]*0.06177044311523616))+(x[2]*0.304734186035156))+(x[6]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6) formula="(((((((x[4]*2.4414115173954087e-10)+(x[5]*5.7128908714787485e-08))+(x[1]*5.570068358551339e-06))+(x[3]*0.00028964355468019676))+(x[0]*0.00847207397461247))+(x[2]*0.1321643540039057))+(x[6]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq4_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq5_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq6_SR1a) formula="(((((((x[4]*2.4414115173954087e-10)+(x[5]*5.7128908714787485e-08))+(x[1]*5.570068358551339e-06))+(x[3]*0.00028964355468019676))+(x[0]*0.00847207397461247))+(x[2]*0.1321643540039057))+(x[6]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1) formula="((((((x[3]*9.765625000000002e-09)+(x[0]*1.9042968750000005e-06))+(x[4]*0.00014853515625))+(x[2]*0.005792871093750001))+(x[5]*0.11296098632812501))+(x[1]*0.881095693359375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b) formula="((((((x[3]*9.765625000000002e-09)+(x[0]*1.9042968750000005e-06))+(x[4]*0.00014853515625))+(x[2]*0.005792871093750001))+(x[5]*0.11296098632812501))+(x[1]*0.881095693359375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1) formula="((((((x[3]*2.3730468749999994e-06)+(x[0]*0.00014633789062499998))+(x[4]*0.00360966796875))+(x[2]*0.044519238281250005))+(x[5]*0.274535302734375))+(x[1]*0.677187080078125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b) formula="((((((x[3]*2.3730468749999994e-06)+(x[0]*0.00014633789062499998))+(x[4]*0.00360966796875))+(x[2]*0.044519238281250005))+(x[5]*0.274535302734375))+(x[1]*0.677187080078125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1) formula="((((((x[3]*3.0517578125e-05)+(x[0]*0.001068115234375))+(x[4]*0.01495361328125))+(x[2]*0.10467529296875))+(x[5]*0.366363525390625))+(x[1]*0.512908935546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b) formula="((((((x[3]*3.0517578125e-05)+(x[0]*0.001068115234375))+(x[4]*0.01495361328125))+(x[2]*0.10467529296875))+(x[5]*0.366363525390625))+(x[1]*0.512908935546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1) formula="((((((x[3]*0.00016413085937499994)+(x[0]*0.003868798828124999))+(x[4]*0.03647724609375))+(x[2]*0.17196416015625))+(x[1]*0.382181572265625))+(x[5]*0.4053440917968751))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b) formula="((((((x[3]*0.00016413085937499994)+(x[0]*0.003868798828124999))+(x[4]*0.03647724609375))+(x[2]*0.17196416015625))+(x[1]*0.382181572265625))+(x[5]*0.4053440917968751))" ] = 1
