
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.001953125)+(x[1]*0.041015625))+(x[2]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.005359374999999999)+(x[1]*0.07579687499999999))+(x[2]*0.35732812499999994))+(x[3]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.005359374999999999)+(x[1]*0.07579687499999999))+(x[2]*0.35732812499999994))+(x[3]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.011390625000000001)+(x[1]*0.117703125))+(x[2]*0.40542187500000004))+(x[3]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.011390625000000001)+(x[1]*0.117703125))+(x[2]*0.40542187500000004))+(x[3]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.020796875000000006)+(x[1]*0.16448437500000002))+(x[3]*0.381078125))+(x[2]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.020796875000000006)+(x[1]*0.16448437500000002))+(x[3]*0.381078125))+(x[2]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.034328125)+(x[1]*0.213890625))+(x[3]*0.30754687499999994))+(x[2]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.034328125)+(x[1]*0.213890625))+(x[3]*0.30754687499999994))+(x[2]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[0]*0.052734375)+(x[1]*0.244140625))+(x[3]*0.263671875))+(x[2]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[0]*0.052734375)+(x[1]*0.244140625))+(x[3]*0.263671875))+(x[2]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[0]*0.07676562499999999)+(x[1]*0.19010937499999997))+(x[3]*0.31157812499999993))+(x[2]*0.4215468750000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[0]*0.07676562499999999)+(x[1]*0.19010937499999997))+(x[3]*0.31157812499999993))+(x[2]*0.4215468750000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[0]*0.10717187499999999)+(x[1]*0.1447031250000002))+(x[3]*0.35535937500000003))+(x[2]*0.3927656249999998))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[0]*0.10717187499999999)+(x[1]*0.1447031250000002))+(x[3]*0.35535937500000003))+(x[2]*0.3927656249999998))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.10717187499999983)+(x[0]*0.14470312500000002))+(x[2]*0.35535937500000014))+(x[3]*0.392765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.10717187499999983)+(x[0]*0.14470312500000002))+(x[2]*0.35535937500000014))+(x[3]*0.392765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.076765625)+(x[0]*0.19010937499999997))+(x[2]*0.31157812500000004))+(x[3]*0.421546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.076765625)+(x[0]*0.19010937499999997))+(x[2]*0.31157812500000004))+(x[3]*0.421546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.052734375)+(x[0]*0.244140625))+(x[2]*0.263671875))+(x[3]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.052734375)+(x[0]*0.244140625))+(x[2]*0.263671875))+(x[3]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.034328124999999876)+(x[2]*0.2138906249999999))+(x[0]*0.30754687500000005))+(x[3]*0.4442343750000002))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.034328124999999876)+(x[2]*0.2138906249999999))+(x[0]*0.30754687500000005))+(x[3]*0.4442343750000002))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.020796875000000214)+(x[2]*0.1644843749999998))+(x[0]*0.381078125))+(x[3]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.020796875000000214)+(x[2]*0.1644843749999998))+(x[0]*0.381078125))+(x[3]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.011390625000000099)+(x[2]*0.1177031249999998))+(x[3]*0.40542187500000004))+(x[0]*0.46548437500000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.011390625000000099)+(x[2]*0.1177031249999998))+(x[3]*0.40542187500000004))+(x[0]*0.46548437500000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.005359375000000055)+(x[2]*0.07579687500000021))+(x[3]*0.3573281249999998))+(x[0]*0.561515625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.005359375000000055)+(x[2]*0.07579687500000021))+(x[3]*0.3573281249999998))+(x[0]*0.561515625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.001953125)+(x[2]*0.041015625))+(x[3]*0.287109375))+(x[0]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.001953125)+(x[2]*0.041015625))+(x[3]*0.287109375))+(x[0]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*0.000421875000000016)+(x[2]*0.015609374999999481))+(x[3]*0.1925156250000004))+(x[0]*0.7914531250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*0.000421875000000016)+(x[2]*0.015609374999999481))+(x[3]*0.1925156250000004))+(x[0]*0.7914531250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[1]*1.5624999999963585e-05)+(x[2]*0.0018281250000002913))+(x[3]*0.07129687499999982))+(x[0]*0.9268593749999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[1]*1.5624999999963585e-05)+(x[2]*0.0018281250000002913))+(x[3]*0.07129687499999982))+(x[0]*0.9268593749999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4) formula="((((((x[2]*9.765625000000002e-09)+(x[5]*1.9042968750000005e-06))+(x[3]*0.00014853515625))+(x[1]*0.005792871093750001))+(x[4]*0.11296098632812501))+(x[0]*0.881095693359375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b) formula="((((((x[2]*9.765625000000002e-09)+(x[5]*1.9042968750000005e-06))+(x[3]*0.00014853515625))+(x[1]*0.005792871093750001))+(x[4]*0.11296098632812501))+(x[0]*0.881095693359375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4) formula="((((((x[2]*2.3730468749999994e-06)+(x[5]*0.00014633789062499998))+(x[3]*0.00360966796875))+(x[1]*0.044519238281250005))+(x[4]*0.274535302734375))+(x[0]*0.677187080078125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b) formula="((((((x[2]*2.3730468749999994e-06)+(x[5]*0.00014633789062499998))+(x[3]*0.00360966796875))+(x[1]*0.044519238281250005))+(x[4]*0.274535302734375))+(x[0]*0.677187080078125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4) formula="((((((x[2]*3.0517578125e-05)+(x[5]*0.001068115234375))+(x[3]*0.01495361328125))+(x[1]*0.10467529296875))+(x[4]*0.366363525390625))+(x[0]*0.512908935546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b) formula="((((((x[2]*3.0517578125e-05)+(x[5]*0.001068115234375))+(x[3]*0.01495361328125))+(x[1]*0.10467529296875))+(x[4]*0.366363525390625))+(x[0]*0.512908935546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4) formula="((((((x[2]*0.00016413085937499994)+(x[5]*0.003868798828124999))+(x[3]*0.03647724609375))+(x[1]*0.17196416015625))+(x[0]*0.382181572265625))+(x[4]*0.4053440917968751))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b) formula="((((((x[2]*0.00016413085937499994)+(x[5]*0.003868798828124999))+(x[3]*0.03647724609375))+(x[1]*0.17196416015625))+(x[0]*0.382181572265625))+(x[4]*0.4053440917968751))" ] = 1
