
>>> random number generator seed is 123456
MnSeedGenerator: Negative G2 found - new state:   - FCN = -4.381702183309e-07 Edm =   0.00225866 NCalls =   1287
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -4.381702183309e-07 Edm =   0.00225866 NCalls =   1287
VariableMetric: Iteration #   0 - FCN = -4.381702183309e-07 Edm =   0.00225866 NCalls =   1287
VariableMetric: Iteration #   1 - FCN = -0.001645338752459 Edm =   0.00379492 NCalls =   1739
VariableMetric: Iteration #   2 - FCN = -0.003858759542463 Edm =   0.00209706 NCalls =   2217
VariableMetric: Iteration #   3 - FCN = -0.005076375663914 Edm =  0.000417361 NCalls =   2695
VariableMetric: Iteration #   4 - FCN = -0.005616847811183 Edm =  0.000470147 NCalls =   3167
VariableMetric: Iteration #   5 - FCN = -0.005881771342315 Edm =  0.000190574 NCalls =   3603
VariableMetric: Iteration #   6 - FCN = -0.006043078069399 Edm =  6.31217e-05 NCalls =   4051
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.00604307806939851245
Edm   = 6.31217176165589438e-05
Nfcn  = 4051
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.00190206	 +/-  0.999998
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.0048303	 +/-  0.894422
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00153021	 +/-  0.917674
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00498719	 +/-  0.917677
CMS_HWW_boosted_CR1_mcstat_bin12	  = -0.00945676	 +/-  1.00002
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0143659	 +/-  0.999997
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0137254	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.0159679	 +/-  1.00006
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0181542	 +/-  0.894447
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.0169659	 +/-  0.899904
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.0245414	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.0288586	 +/-  0.894437
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00137723	 +/-  0.999994
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.00264441	 +/-  0.999994
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.0155509	 +/-  0.999996
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.000300667	 +/-  1.00792
CMS_HWW_boosted_CR2_mcstat_bin10	  = -0.000143843	 +/-  1.00002
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0.00484586	 +/-  0.992245
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.0111153	 +/-  0.992255
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0043859	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0108651	 +/-  1.00011
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00152689	 +/-  0.992213
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0261077	 +/-  1.00029
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.0018149	 +/-  0.999976
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.0104829	 +/-  1.00003
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0206881	 +/-  1.00001
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00678433	 +/-  0.999969
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00890851	 +/-  0.999933
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_QCDScale_rest_bkg	  = 0.503557	 +/-  0.0942186
CMS_HWW_boosted_QCDScale_single_top	  = 0.412195	 +/-  0.346061
CMS_HWW_boosted_QCDScale_ttbar	  = 0.521149	 +/-  0.0211435
CMS_HWW_boosted_QCDScale_wjets	  = -0.753207	 +/-  0.0380892
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.142149	 +/-  0.974894
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.11142	 +/-  0.978074
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.249844	 +/-  0.977279
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.0572777	 +/-  0.97408
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.135075	 +/-  0.966404
CMS_HWW_boosted_SR1a_mcstat_bin13	  = -0.251171	 +/-  0.982029
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.163365	 +/-  0.988874
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.175501	 +/-  0.989031
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.15913	 +/-  0.988185
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.318253	 +/-  0.98905
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.15163	 +/-  0.986048
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.237861	 +/-  0.985616
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -0.410629	 +/-  0.967503
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.200515	 +/-  0.982963
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0712056	 +/-  0.998013
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.120062	 +/-  0.997036
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0123039	 +/-  0.995067
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.104253	 +/-  0.995083
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0.223181	 +/-  0.993138
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.265351	 +/-  0.995103
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.259584	 +/-  0.994132
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.267848	 +/-  0.993146
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.281312	 +/-  0.993124
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.324139	 +/-  0.992145
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0.38787	 +/-  0.99116
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.441133	 +/-  0.992158
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.0334393	 +/-  0.997065
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0752392	 +/-  0.997685
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0.0588132	 +/-  0.977459
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.803219	 +/-  0.854628
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.487698	 +/-  0.978091
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.160231	 +/-  0.966819
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.100574	 +/-  0.971838
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.943466	 +/-  0.899454
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.323856	 +/-  0.972142
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -1.04538	 +/-  0.978734
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.228745	 +/-  0.970451
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.110377	 +/-  0.878129
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -1.01181	 +/-  0.99015
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.18201	 +/-  0.981511
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.0791184	 +/-  0.981289
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.232303	 +/-  0.993896
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.40933	 +/-  0.981766
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.557126	 +/-  0.995904
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0388175	 +/-  0.997464
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.18751	 +/-  0.991064
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.0794987	 +/-  0.969431
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.773016	 +/-  0.975311
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.442072	 +/-  0.969882
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.490597	 +/-  0.980381
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.193354	 +/-  0.979294
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.659977	 +/-  0.977216
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.191871	 +/-  0.968067
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.239124	 +/-  0.987553
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.788626	 +/-  0.965923
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.0966989	 +/-  0.994261
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.141266	 +/-  0.990805
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_a	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_b	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.197555	 +/-  0.0575095	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.217823	 +/-  0.0566111	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.220322	 +/-  0.0579273	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.227262	 +/-  0.0524406	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.207538	 +/-  0.0589857	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.20941	 +/-  0.0526976	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.14942	 +/-  0.0286829	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.12243	 +/-  0.0679475	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0902168	 +/-  0.107199	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.11111	 +/-  0.0588367	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.116501	 +/-  0.0574962	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.205298	 +/-  0.0667859	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.302812	 +/-  0.0247927	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.500981	 +/-  0.051219	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000585899	 +/-  0.00309418	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000571333	 +/-  0.00267187	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000263751	 +/-  0.00270271	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -6.88598e-05	 +/-  0.00279538	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.000334067	 +/-  0.00291446	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000237144	 +/-  0.00302407	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.000336287	 +/-  0.00314666	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.000690272	 +/-  0.00334676	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 8.19195e-05	 +/-  0.00356062	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.000731863	 +/-  0.00386334	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.000798481	 +/-  0.00409671	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.00201198	 +/-  0.00441933	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.00122495	 +/-  0.00258096	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.0015265	 +/-  0.00253858	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.800118	 +/-  0.00887669	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.637897	 +/-  0.0302242	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 1.03003	 +/-  0.0245776	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.59046	 +/-  0.0205566	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.964872	 +/-  0.00178306	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.10662	 +/-  0.00333952	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.35795	 +/-  0.00494179	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 0.875487	 +/-  0.00678675	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.59539	 +/-  0.00411672	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.78526	 +/-  0.00506714	(limited)
CMS_pileup_2016	  = -0.00311948	 +/-  0.172587
CMS_pileup_2016APV	  = -0.00401524	 +/-  0.123039
CMS_pileup_2017	  = 0.0171049	 +/-  0.130747
CMS_pileup_2018	  = 0.0127962	 +/-  0.114373
CMS_res_j_2016	  = 0.000244598	 +/-  0.0972428
CMS_res_j_2016APV	  = 0.0011898	 +/-  0.12662
CMS_res_j_2017	  = -0.00218743	 +/-  0.155514
CMS_res_j_2018	  = 0.00783991	 +/-  0.103599
CMS_scale_j	  = -0.217676	 +/-  0.0977776
QCDscale_VH	  = 0	 +/-  1
QCDscale_ggH	  = 0	 +/-  1
QCDscale_qqH	  = 0	 +/-  1
QCDscale_ttH	  = 0	 +/-  1
lumi_13TeV_1718	  = 0.0260377	 +/-  0.567501
lumi_13TeV_2016	  = 0.022903	 +/-  0.715561
lumi_13TeV_2017	  = 0.0555781	 +/-  0.332037
lumi_13TeV_2018	  = 0.0595657	 +/-  0.300406
lumi_13TeV_correlated	  = 0.103178	 +/-  0.224571
pdf_Higgs_gg	  = 0	 +/-  1
pdf_Higgs_qqbar	  = 0	 +/-  1
pdf_Higgs_ttH	  = 0	 +/-  1
pdf_gg	  = 0.0241951	 +/-  0.181758
pdf_qqbar	  = -0.0511652	 +/-  0.969919
ps_fsr	  = -0.432741	 +/-  0.0817131
ps_isr	  = -0.262014	 +/-  0.107302
triggerEffSF_uncorrelated	  = 0.385013	 +/-  0.102844
unclustered_Energy	  = 0.252044	 +/-  0.163992

  RooFitResult: minimized FCN value: -0.00604308, estimated distance to minimum: 0.000292504
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_QCDScale_rest_bkg_In    0.0000e+00
  CMS_HWW_boosted_QCDScale_single_top_In    0.0000e+00
  CMS_HWW_boosted_QCDScale_ttbar_In    0.0000e+00
  CMS_HWW_boosted_QCDScale_wjets_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
